remote_share,rep,seed,velocity,avg_wait,blockers_resolved,completed_tasks
0.0,0,1000,688,2.0980392156862746,51,250
0.0,1,1100,685,1.9285714285714286,56,255
0.0,2,1200,678,2.2830188679245285,53,258
0.0,3,1300,698,1.8,45,246
0.0,4,1400,697,1.7391304347826086,46,250
0.0,5,1500,681,1.9166666666666667,48,245
0.0,6,1600,689,1.9137931034482758,58,258
0.0,7,1700,689,2.0172413793103448,58,248
0.0,8,1800,688,2.1627906976744184,43,249
0.0,9,1900,680,2.2244897959183674,49,255
0.0,10,2000,685,2.2941176470588234,51,262
0.0,11,2100,701,1.9761904761904763,42,245
0.0,12,2200,685,1.9661016949152543,59,249
0.0,13,2300,692,2.0408163265306123,49,239
0.0,14,2400,678,2.086206896551724,58,262
0.0,15,2500,681,2.1403508771929824,57,258
0.0,16,2600,676,2.2857142857142856,56,255
0.0,17,2700,699,1.8979591836734695,49,236
0.0,18,2800,683,1.8928571428571428,56,266
0.0,19,2900,691,1.9464285714285714,56,236
0.1,0,1100,686,2.018867924528302,53,256
0.1,1,1200,676,2.5555555555555554,54,257
0.1,2,1300,680,2.1176470588235294,51,242
0.1,3,1400,695,1.7636363636363637,55,248
0.1,4,1500,681,2.4444444444444446,45,245
0.1,5,1600,689,2.088888888888889,45,258
0.1,6,1700,690,1.8928571428571428,56,249
0.1,7,1800,682,2.3207547169811322,53,247
0.1,8,1900,680,2.3333333333333335,51,255
0.1,9,2000,679,2.19672131147541,61,260
0.1,10,2100,691,1.9607843137254901,51,242
0.1,11,2200,677,2.327272727272727,55,247
0.1,12,2300,704,2.1142857142857143,35,243
0.1,13,2400,682,1.9148936170212767,47,264
0.1,14,2500,673,2.1403508771929824,57,256
0.1,15,2600,678,1.9811320754716981,53,256
0.1,16,2700,699,2.0434782608695654,46,236
0.1,17,2800,673,2.288135593220339,59,264
0.1,18,2900,679,2.510204081632653,49,232
0.1,19,3000,699,2.0,43,264
0.2,0,1200,671,2.5689655172413794,58,255
0.2,1,1300,674,2.3773584905660377,53,240
0.2,2,1400,679,2.7209302325581395,43,242
0.2,3,1500,679,2.413793103448276,58,244
0.2,4,1600,689,2.0,49,258
0.2,5,1700,672,2.34375,64,243
0.2,6,1800,676,2.392857142857143,56,244
0.2,7,1900,667,2.6315789473684212,57,252
0.2,8,2000,672,2.6379310344827585,58,256
0.2,9,2100,687,2.3333333333333335,48,240
0.2,10,2200,677,2.358490566037736,53,247
0.2,11,2300,689,2.477272727272727,44,238
0.2,12,2400,675,2.52,50,261
0.2,13,2500,678,2.3846153846153846,52,257
0.2,14,2600,664,2.9482758620689653,58,250
0.2,15,2700,691,2.32,50,234
0.2,16,2800,673,2.38,50,264
0.2,17,2900,693,2.0,48,236
0.2,18,3000,688,2.3095238095238093,42,261
0.2,19,3100,678,2.3214285714285716,56,248
0.3,0,1300,669,2.75,48,239
0.3,1,1400,681,2.3333333333333335,48,243
0.3,2,1500,673,2.559322033898305,59,242
0.3,3,1600,686,2.183673469387755,49,257
0.3,4,1700,676,2.4423076923076925,52,245
0.3,5,1800,672,2.576923076923077,52,244
0.3,6,1900,670,2.9791666666666665,48,253
0.3,7,2000,669,2.7457627118644066,59,255
0.3,8,2100,691,2.176470588235294,51,242
0.3,9,2200,654,2.7681159420289854,69,239
0.3,10,2300,660,3.0833333333333335,60,225
0.3,11,2400,674,2.2549019607843137,51,260
0.3,12,2500,666,2.5245901639344264,61,253
0.3,13,2600,665,2.685185185185185,54,251
0.3,14,2700,691,2.32,50,234
0.3,15,2800,670,2.326923076923077,52,263
0.3,16,2900,679,2.7346938775510203,49,232
0.3,17,3000,674,2.7954545454545454,44,255
0.3,18,3100,687,2.1956521739130435,46,252
0.3,19,3200,679,2.272727272727273,44,255
0.4,0,1400,678,2.372549019607843,51,242
0.4,1,1500,656,3.3508771929824563,57,235
0.4,2,1600,689,2.4523809523809526,42,258
0.4,3,1700,663,2.6964285714285716,56,240
0.4,4,1800,664,3.156862745098039,51,241
0.4,5,1900,670,3.02,50,253
0.4,6,2000,658,2.9682539682539684,63,249
0.4,7,2100,652,3.6666666666666665,51,229
0.4,8,2200,648,3.338709677419355,62,236
0.4,9,2300,677,2.9,50,233
0.4,10,2400,663,2.5789473684210527,57,257
0.4,11,2500,656,3.1475409836065573,61,249
0.4,12,2600,663,2.9310344827586206,58,250
0.4,13,2700,699,2.2325581395348837,43,236
0.4,14,2800,665,2.6041666666666665,48,262
0.4,15,2900,679,2.3214285714285716,56,232
0.4,16,3000,679,2.6744186046511627,43,256
0.4,17,3100,676,2.938775510204082,49,247
0.4,18,3200,660,3.25,56,246
0.4,19,3300,656,3.425925925925926,54,254
0.5,0,1500,674,2.814814814814815,54,241
0.5,1,1600,680,2.3275862068965516,58,255
0.5,2,1700,663,2.792452830188679,53,240
0.5,3,1800,649,4.318181818181818,44,236
0.5,4,1900,665,3.26,50,251
0.5,5,2000,656,3.189655172413793,58,249
0.5,6,2100,687,2.697674418604651,43,240
0.5,7,2200,660,2.857142857142857,63,240
0.5,8,2300,654,4.12,50,222
0.5,9,2400,671,2.8297872340425534,47,259
0.5,10,2500,666,3.2666666666666666,45,253
0.5,11,2600,663,2.913793103448276,58,250
0.5,12,2700,669,2.9767441860465116,43,227
0.5,13,2800,665,2.9148936170212765,47,262
0.5,14,2900,663,3.2830188679245285,53,224
0.5,15,3000,669,3.324324324324324,37,252
0.5,16,3100,676,2.543859649122807,57,247
0.5,17,3200,675,2.8292682926829267,41,253
0.5,18,3300,666,3.3777777777777778,45,259
0.5,19,3400,676,2.923076923076923,39,248
0.6,0,1600,674,2.3214285714285716,56,253
0.6,1,1700,663,3.090909090909091,44,240
0.6,2,1800,662,4.170731707317073,41,239
0.6,3,1900,683,2.306122448979592,49,256
0.6,4,2000,645,3.5357142857142856,56,246
0.6,5,2100,668,3.2857142857142856,42,234
0.6,6,2200,645,3.5,62,236
0.6,7,2300,643,4.211538461538462,52,219
0.6,8,2400,671,2.526315789473684,57,259
0.6,9,2500,654,3.72,50,248
0.6,10,2600,663,3.3541666666666665,48,250
0.6,11,2700,674,3.0454545454545454,44,228
0.6,12,2800,669,2.902439024390244,41,262
0.6,13,2900,665,3.5,50,225
0.6,14,3000,673,2.702127659574468,47,254
0.6,15,3100,663,3.404255319148936,47,242
0.6,16,3200,678,2.744186046511628,43,254
0.6,17,3300,658,3.630434782608696,46,256
0.6,18,3400,669,3.152173913043478,46,245
0.6,19,3500,662,3.087719298245614,57,239
0.7,0,1700,655,3.8297872340425534,47,237
0.7,1,1800,651,3.5283018867924527,53,237
0.7,2,1900,662,3.297872340425532,47,250
0.7,3,2000,657,3.8125,48,249
0.7,4,2100,649,3.7222222222222223,54,228
0.7,5,2200,638,3.7,60,233
0.7,6,2300,668,2.76271186440678,59,229
0.7,7,2400,669,3.5714285714285716,42,258
0.7,8,2500,657,3.3846153846153846,52,250
0.7,9,2600,662,3.2745098039215685,51,249
0.7,10,2700,644,3.293103448275862,58,220
0.7,11,2800,655,3.32,50,258
0.7,12,2900,671,3.3469387755102042,49,228
0.7,13,3000,668,3.148936170212766,47,251
0.7,14,3100,676,2.7346938775510203,49,247
0.7,15,3200,674,2.3636363636363638,44,254
0.7,16,3300,641,3.78,50,251
0.7,17,3400,672,2.9591836734693877,49,246
0.7,18,3500,663,3.0350877192982457,57,240
0.7,19,3600,661,3.425531914893617,47,240
0.8,0,1800,656,4.142857142857143,42,238
0.8,1,1900,662,3.2888888888888888,45,250
0.8,2,2000,645,4.083333333333333,48,245
0.8,3,2100,655,3.6739130434782608,46,230
0.8,4,2200,645,3.5925925925925926,54,236
0.8,5,2300,657,3.9411764705882355,51,224
0.8,6,2400,652,3.1206896551724137,58,253
0.8,7,2500,657,3.2363636363636363,55,250
0.8,8,2600,663,3.4444444444444446,45,250
0.8,9,2700,654,3.3962264150943398,53,223
0.8,10,2800,655,3.1914893617021276,47,258
0.8,11,2900,641,3.9491525423728815,59,215
0.8,12,3000,698,2.4166666666666665,36,263
0.8,13,3100,642,3.3833333333333333,60,236
0.8,14,3200,675,3.2857142857142856,35,253
0.8,15,3300,622,4.37037037037037,54,245
0.8,16,3400,672,3.1818181818181817,44,246
0.8,17,3500,648,3.193548387096774,62,235
0.8,18,3600,663,3.6739130434782608,46,241
0.8,19,3700,657,2.806451612903226,62,233
0.9,0,1900,656,3.673469387755102,49,248
0.9,1,2000,639,4.088888888888889,45,244
0.9,2,2100,647,3.547169811320755,53,228
0.9,3,2200,629,3.8870967741935485,62,231
0.9,4,2300,659,4.043478260869565,46,225
0.9,5,2400,653,3.107142857142857,56,254
0.9,6,2500,640,4.230769230769231,52,243
0.9,7,2600,621,4.344827586206897,58,232
0.9,8,2700,659,3.738095238095238,42,224
0.9,9,2800,635,4.204081632653061,49,252
0.9,10,2900,641,3.9655172413793105,58,215
0.9,11,3000,698,2.4166666666666665,36,263
0.9,12,3100,634,4.09433962264151,53,234
0.9,13,3200,670,3.5277777777777777,36,252
0.9,14,3300,622,4.622641509433962,53,245
0.9,15,3400,660,3.9069767441860463,43,242
0.9,16,3500,657,3.630434782608696,46,238
0.9,17,3600,656,4.111111111111111,45,238
0.9,18,3700,658,3.0925925925925926,54,234
0.9,19,3800,648,4.02,50,232
1.0,0,2000,639,4.088888888888889,45,244
1.0,1,2100,673,2.8444444444444446,45,236
1.0,2,2200,648,3.381818181818182,55,237
1.0,3,2300,657,3.6346153846153846,52,224
1.0,4,2400,649,3.76,50,251
1.0,5,2500,640,4.230769230769231,52,243
1.0,6,2600,621,4.344827586206897,58,232
1.0,7,2700,674,3.757575757575758,33,228
1.0,8,2800,635,4.204081632653061,49,252
1.0,9,2900,650,3.7017543859649122,57,218
1.0,10,3000,668,3.357142857142857,42,251
1.0,11,3100,631,4.404255319148936,47,233
1.0,12,3200,668,3.8205128205128207,39,250
1.0,13,3300,622,4.622641509433962,53,245
1.0,14,3400,642,4.4,45,238
1.0,15,3500,657,3.630434782608696,46,238
1.0,16,3600,655,4.136363636363637,44,238
1.0,17,3700,664,3.340909090909091,44,237
1.0,18,3800,645,4.115384615384615,52,231
1.0,19,3900,669,3.707317073170732,41,236
