remote_share,block_prob,rep,seed,velocity,avg_wait,blockers_resolved,completed_tasks
0.0,0.01,0,101000,707,1.8421052631578947,19,259
0.0,0.01,1,101100,704,1.7916666666666667,24,250
0.0,0.01,2,101200,701,2.0416666666666665,24,264
0.0,0.01,3,101300,709,2.0714285714285716,28,261
0.0,0.01,4,101400,697,1.5384615384615385,26,263
0.0,0.01,5,101500,702,2.4615384615384617,26,240
0.0,0.01,6,101600,702,2.076923076923077,26,261
0.0,0.01,7,101700,704,2.260869565217391,23,251
0.0,0.01,8,101800,704,2.096774193548387,31,250
0.0,0.01,9,101900,703,2.3181818181818183,22,261
0.0,0.01,10,102000,707,1.8571428571428572,28,245
0.0,0.01,11,102100,698,2.16,25,259
0.0,0.01,12,102200,706,2.05,20,268
0.0,0.01,13,102300,696,2.3636363636363638,22,260
0.0,0.01,14,102400,715,2.0,21,253
0.0,0.01,15,102500,701,2.1875,32,267
0.0,0.01,16,102600,707,1.9090909090909092,22,259
0.0,0.01,17,102700,701,2.185185185185185,27,245
0.0,0.01,18,102800,712,2.0,21,255
0.0,0.01,19,102900,698,2.0833333333333335,24,255
0.2,0.01,0,101200,701,2.0869565217391304,23,264
0.2,0.01,1,101300,693,3.037037037037037,27,255
0.2,0.01,2,101400,687,2.411764705882353,34,260
0.2,0.01,3,101500,709,2.0384615384615383,26,243
0.2,0.01,4,101600,693,2.413793103448276,29,258
0.2,0.01,5,101700,697,3.12,25,248
0.2,0.01,6,101800,711,2.0476190476190474,21,253
0.2,0.01,7,101900,698,3.0555555555555554,18,260
0.2,0.01,8,102000,700,2.4583333333333335,24,243
0.2,0.01,9,102100,701,2.0869565217391304,23,260
0.2,0.01,10,102200,695,2.625,24,265
0.2,0.01,11,102300,696,1.8888888888888888,27,260
0.2,0.01,12,102400,698,2.4642857142857144,28,248
0.2,0.01,13,102500,701,2.3214285714285716,28,267
0.2,0.01,14,102600,684,3.1785714285714284,28,252
0.2,0.01,15,102700,701,2.1818181818181817,22,245
0.2,0.01,16,102800,703,2.652173913043478,23,252
0.2,0.01,17,102900,698,2.409090909090909,22,255
0.2,0.01,18,103000,695,3.0357142857142856,28,252
0.2,0.01,19,103100,680,2.6875,32,261
0.4,0.01,0,101400,689,2.739130434782609,23,261
0.4,0.01,1,101500,703,2.4814814814814814,27,241
0.4,0.01,2,101600,690,2.689655172413793,29,256
0.4,0.01,3,101700,695,3.24,25,247
0.4,0.01,4,101800,701,2.9565217391304346,23,248
0.4,0.01,5,101900,695,2.9130434782608696,23,259
0.4,0.01,6,102000,698,2.6296296296296298,27,241
0.4,0.01,7,102100,694,3.1363636363636362,22,256
0.4,0.01,8,102200,693,2.75,24,264
0.4,0.01,9,102300,713,1.7647058823529411,17,264
0.4,0.01,10,102400,688,2.730769230769231,26,246
0.4,0.01,11,102500,686,3.34375,32,261
0.4,0.01,12,102600,690,3.4347826086956523,23,254
0.4,0.01,13,102700,695,2.533333333333333,30,243
0.4,0.01,14,102800,712,2.25,16,255
0.4,0.01,15,102900,688,3.4782608695652173,23,251
0.4,0.01,16,103000,687,3.4827586206896552,29,250
0.4,0.01,17,103100,700,2.0384615384615383,26,266
0.4,0.01,18,103200,705,2.260869565217391,23,256
0.4,0.01,19,103300,698,2.6666666666666665,24,251
0.6,0.01,0,101600,698,2.8181818181818183,22,259
0.6,0.01,1,101700,699,3.0454545454545454,22,249
0.6,0.01,2,101800,689,3.2962962962962963,27,244
0.6,0.01,3,101900,692,3.217391304347826,23,258
0.6,0.01,4,102000,693,2.92,25,239
0.6,0.01,5,102100,701,3.5384615384615383,13,260
0.6,0.01,6,102200,682,3.5555555555555554,27,260
0.6,0.01,7,102300,710,2.2666666666666666,15,263
0.6,0.01,8,102400,688,3.0,22,246
0.6,0.01,9,102500,686,2.5,36,263
0.6,0.01,10,102600,689,2.896551724137931,29,253
0.6,0.01,11,102700,700,2.608695652173913,23,244
0.6,0.01,12,102800,696,3.7,20,249
0.6,0.01,13,102900,683,3.72,25,250
0.6,0.01,14,103000,676,4.115384615384615,26,245
0.6,0.01,15,103100,680,3.44,25,261
0.6,0.01,16,103200,688,3.0,23,252
0.6,0.01,17,103300,695,2.8846153846153846,26,250
0.6,0.01,18,103400,697,3.45,20,254
0.6,0.01,19,103500,702,2.35,20,257
0.8,0.01,0,101800,692,3.4583333333333335,24,245
0.8,0.01,1,101900,687,4.095238095238095,21,256
0.8,0.01,2,102000,682,4.142857142857143,21,236
0.8,0.01,3,102100,698,3.8333333333333335,12,259
0.8,0.01,4,102200,676,3.72,25,258
0.8,0.01,5,102300,692,3.3333333333333335,21,258
0.8,0.01,6,102400,678,3.72,25,243
0.8,0.01,7,102500,676,3.625,32,259
0.8,0.01,8,102600,673,4.8,20,248
0.8,0.01,9,102700,695,2.772727272727273,22,243
0.8,0.01,10,102800,679,4.5,22,244
0.8,0.01,11,102900,669,5.782608695652174,23,245
0.8,0.01,12,103000,670,3.909090909090909,33,243
0.8,0.01,13,103100,677,4.296296296296297,27,259
0.8,0.01,14,103200,685,2.857142857142857,28,251
0.8,0.01,15,103300,679,3.740740740740741,27,246
0.8,0.01,16,103400,665,4.612903225806452,31,242
0.8,0.01,17,103500,692,2.9047619047619047,21,253
0.8,0.01,18,103600,705,2.3043478260869565,23,253
0.8,0.01,19,103700,691,3.090909090909091,22,250
1.0,0.01,0,102000,680,3.9583333333333335,24,235
1.0,0.01,1,102100,686,4.368421052631579,19,254
1.0,0.01,2,102200,682,3.7083333333333335,24,260
1.0,0.01,3,102300,681,4.578947368421052,19,255
1.0,0.01,4,102400,680,3.8260869565217392,23,244
1.0,0.01,5,102500,663,5.178571428571429,28,254
1.0,0.01,6,102600,673,4.8,20,248
1.0,0.01,7,102700,695,2.56,25,243
1.0,0.01,8,102800,701,3.176470588235294,17,251
1.0,0.01,9,102900,671,5.166666666666667,24,246
1.0,0.01,10,103000,680,3.769230769230769,26,247
1.0,0.01,11,103100,666,4.225806451612903,31,256
1.0,0.01,12,103200,690,4.0,20,252
1.0,0.01,13,103300,690,3.5,22,249
1.0,0.01,14,103400,670,4.419354838709677,31,243
1.0,0.01,15,103500,692,2.9047619047619047,21,253
1.0,0.01,16,103600,695,3.037037037037037,27,250
1.0,0.01,17,103700,689,3.8,20,249
1.0,0.01,18,103800,683,3.3636363636363638,33,246
1.0,0.01,19,103900,681,3.1333333333333333,30,252
0.0,0.02,0,201000,695,1.8823529411764706,51,257
0.0,0.02,1,201100,687,1.9285714285714286,42,244
0.0,0.02,2,201200,689,2.0444444444444443,45,263
0.0,0.02,3,201300,695,1.6818181818181819,44,254
0.0,0.02,4,201400,692,1.9555555555555555,45,257
0.0,0.02,5,201500,692,2.0892857142857144,56,247
0.0,0.02,6,201600,689,2.037037037037037,54,268
0.0,0.02,7,201700,679,2.2413793103448274,58,253
0.0,0.02,8,201800,699,2.1818181818181817,44,252
0.0,0.02,9,201900,703,2.090909090909091,44,242
0.0,0.02,10,202000,679,2.1470588235294117,68,233
0.0,0.02,11,202100,695,1.5833333333333333,60,252
0.0,0.02,12,202200,693,2.2083333333333335,48,260
0.0,0.02,13,202300,683,2.3529411764705883,51,245
0.0,0.02,14,202400,672,2.0491803278688523,61,246
0.0,0.02,15,202500,690,1.8478260869565217,46,270
0.0,0.02,16,202600,693,2.0384615384615383,52,252
0.0,0.02,17,202700,689,2.020408163265306,49,262
0.0,0.02,18,202800,680,1.8333333333333333,54,263
0.0,0.02,19,202900,695,1.8275862068965518,58,256
0.2,0.02,0,201200,676,2.5185185185185186,54,258
0.2,0.02,1,201300,695,1.9487179487179487,39,254
0.2,0.02,2,201400,656,3.240740740740741,54,244
0.2,0.02,3,201500,670,2.5254237288135593,59,240
0.2,0.02,4,201600,673,2.7115384615384617,52,261
0.2,0.02,5,201700,668,3.0208333333333335,48,248
0.2,0.02,6,201800,687,2.630434782608696,46,247
0.2,0.02,7,201900,701,1.9444444444444444,54,240
0.2,0.02,8,202000,684,2.156862745098039,51,236
0.2,0.02,9,202100,682,2.462962962962963,54,245
0.2,0.02,10,202200,674,2.305084745762712,59,254
0.2,0.02,11,202300,683,3.0,38,245
0.2,0.02,12,202400,672,2.537037037037037,54,246
0.2,0.02,13,202500,690,2.1944444444444446,36,270
0.2,0.02,14,202600,679,2.5625,48,248
0.2,0.02,15,202700,673,2.4285714285714284,56,256
0.2,0.02,16,202800,663,2.810344827586207,58,257
0.2,0.02,17,202900,683,2.28,50,253
0.2,0.02,18,203000,688,1.9473684210526316,57,253
0.2,0.02,19,203100,682,2.6511627906976742,43,248
0.4,0.02,0,201400,676,2.851063829787234,47,250
0.4,0.02,1,201500,661,3.3137254901960786,51,237
0.4,0.02,2,201600,661,3.3333333333333335,48,258
0.4,0.02,3,201700,674,2.8333333333333335,48,250
0.4,0.02,4,201800,684,3.05,40,246
0.4,0.02,5,201900,667,3.2222222222222223,54,226
0.4,0.02,6,202000,687,2.6956521739130435,46,235
0.4,0.02,7,202100,666,2.5671641791044775,67,237
0.4,0.02,8,202200,670,2.7777777777777777,45,254
0.4,0.02,9,202300,683,2.9166666666666665,36,245
0.4,0.02,10,202400,660,3.5208333333333335,48,242
0.4,0.02,11,202500,683,2.5277777777777777,36,268
0.4,0.02,12,202600,693,2.1739130434782608,46,252
0.4,0.02,13,202700,661,3.0,54,251
0.4,0.02,14,202800,674,2.3333333333333335,54,260
0.4,0.02,15,202900,665,3.1956521739130435,46,246
0.4,0.02,16,203000,688,2.6578947368421053,38,253
0.4,0.02,17,203100,671,3.1914893617021276,47,244
0.4,0.02,18,203200,669,3.0185185185185186,54,237
0.4,0.02,19,203300,673,2.7547169811320753,53,244
0.6,0.02,0,201600,644,3.641509433962264,53,252
0.6,0.02,1,201700,663,3.8461538461538463,39,247
0.6,0.02,2,201800,663,4.205128205128205,39,235
0.6,0.02,3,201900,653,3.482142857142857,56,222
0.6,0.02,4,202000,666,3.1296296296296298,54,228
0.6,0.02,5,202100,678,2.5357142857142856,56,243
0.6,0.02,6,202200,669,3.2093023255813953,43,253
0.6,0.02,7,202300,682,3.4444444444444446,36,244
0.6,0.02,8,202400,651,3.180327868852459,61,240
0.6,0.02,9,202500,681,2.6578947368421053,38,267
0.6,0.02,10,202600,655,2.9166666666666665,60,240
0.6,0.02,11,202700,653,3.5714285714285716,56,246
0.6,0.02,12,202800,678,2.5609756097560976,41,262
0.6,0.02,13,202900,658,3.5714285714285716,49,243
0.6,0.02,14,203000,684,2.2452830188679247,53,251
0.6,0.02,15,203100,668,3.0,54,242
0.6,0.02,16,203200,675,2.891304347826087,46,242
0.6,0.02,17,203300,650,3.4642857142857144,56,235
0.6,0.02,18,203400,663,3.608695652173913,46,251
0.6,0.02,19,203500,665,2.9814814814814814,54,234
0.8,0.02,0,201800,657,3.6041666666666665,48,233
0.8,0.02,1,201900,665,4.317073170731708,41,225
0.8,0.02,2,202000,658,3.450980392156863,51,225
0.8,0.02,3,202100,662,3.4444444444444446,54,236
0.8,0.02,4,202200,654,4.190476190476191,42,246
0.8,0.02,5,202300,663,3.9285714285714284,42,237
0.8,0.02,6,202400,636,4.0,58,235
0.8,0.02,7,202500,672,3.238095238095238,42,263
0.8,0.02,8,202600,662,3.1875,48,242
0.8,0.02,9,202700,656,4.0,48,248
0.8,0.02,10,202800,634,4.415094339622642,53,244
0.8,0.02,11,202900,657,3.423076923076923,52,242
0.8,0.02,12,203000,644,3.392156862745098,51,239
0.8,0.02,13,203100,667,3.217391304347826,46,243
0.8,0.02,14,203200,647,3.7962962962962963,54,230
0.8,0.02,15,203300,642,4.1020408163265305,49,233
0.8,0.02,16,203400,657,4.166666666666667,42,248
0.8,0.02,17,203500,634,4.186440677966102,59,224
0.8,0.02,18,203600,658,3.608695652173913,46,245
0.8,0.02,19,203700,663,3.9523809523809526,42,242
1.0,0.02,0,202000,643,4.425531914893617,47,221
1.0,0.02,1,202100,636,3.892857142857143,56,229
1.0,0.02,2,202200,654,3.836734693877551,49,246
1.0,0.02,3,202300,665,4.90625,32,237
1.0,0.02,4,202400,631,4.163636363636364,55,234
1.0,0.02,5,202500,651,4.0,44,253
1.0,0.02,6,202600,656,3.813953488372093,43,240
1.0,0.02,7,202700,643,4.24,50,242
1.0,0.02,8,202800,642,4.4772727272727275,44,249
1.0,0.02,9,202900,657,3.9545454545454546,44,242
1.0,0.02,10,203000,663,3.1702127659574466,47,244
1.0,0.02,11,203100,660,3.28,50,240
1.0,0.02,12,203200,638,3.913793103448276,58,224
1.0,0.02,13,203300,635,3.943396226415094,53,231
1.0,0.02,14,203400,650,3.857142857142857,49,246
1.0,0.02,15,203500,636,4.51063829787234,47,225
1.0,0.02,16,203600,654,4.090909090909091,44,244
1.0,0.02,17,203700,643,4.361702127659575,47,234
1.0,0.02,18,203800,666,3.6666666666666665,39,246
1.0,0.02,19,203900,654,3.6595744680851063,47,245
0.0,0.05,0,501000,647,1.9579831932773109,119,235
0.0,0.05,1,501100,652,1.7890625,128,250
0.0,0.05,2,501200,645,2.1875,112,237
0.0,0.05,3,501300,647,1.9606299212598426,127,245
0.0,0.05,4,501400,657,2.034188034188034,117,245
0.0,0.05,5,501500,655,2.0442477876106193,113,233
0.0,0.05,6,501600,660,2.230769230769231,104,246
0.0,0.05,7,501700,650,2.092436974789916,119,237
0.0,0.05,8,501800,655,2.125984251968504,127,220
0.0,0.05,9,501900,657,1.991304347826087,115,245
0.0,0.05,10,502000,656,1.8771929824561404,114,239
0.0,0.05,11,502100,638,2.142857142857143,140,225
0.0,0.05,12,502200,650,1.9652173913043478,115,253
0.0,0.05,13,502300,654,1.846774193548387,124,238
0.0,0.05,14,502400,652,1.9307692307692308,130,221
0.0,0.05,15,502500,642,2.1166666666666667,120,233
0.0,0.05,16,502600,650,2.0964912280701755,114,236
0.0,0.05,17,502700,649,1.8644067796610169,118,275
0.0,0.05,18,502800,653,1.8120300751879699,133,237
0.0,0.05,19,502900,650,1.9152542372881356,118,236
0.2,0.05,0,501200,637,2.3781512605042017,119,234
0.2,0.05,1,501300,627,2.171875,128,239
0.2,0.05,2,501400,636,2.324786324786325,117,236
0.2,0.05,3,501500,635,2.4245283018867925,106,226
0.2,0.05,4,501600,633,2.456140350877193,114,237
0.2,0.05,5,501700,651,1.920353982300885,113,239
0.2,0.05,6,501800,623,2.7636363636363637,110,210
0.2,0.05,7,501900,621,2.6315789473684212,114,233
0.2,0.05,8,502000,647,2.135135135135135,111,236
0.2,0.05,9,502100,633,2.543103448275862,116,223
0.2,0.05,10,502200,636,2.4642857142857144,112,248
0.2,0.05,11,502300,619,2.4871794871794872,117,224
0.2,0.05,12,502400,624,2.7168141592920354,113,211
0.2,0.05,13,502500,635,2.237037037037037,135,229
0.2,0.05,14,502600,644,2.7222222222222223,90,234
0.2,0.05,15,502700,615,2.8737864077669903,103,261
0.2,0.05,16,502800,647,2.134453781512605,119,235
0.2,0.05,17,502900,641,2.3,110,231
0.2,0.05,18,503000,631,2.4245283018867925,106,242
0.2,0.05,19,503100,637,2.2882882882882885,111,236
0.4,0.05,0,501400,633,2.9555555555555557,90,234
0.4,0.05,1,501500,616,2.8378378378378377,111,220
0.4,0.05,2,501600,608,3.1649484536082473,97,230
0.4,0.05,3,501700,606,2.963636363636364,110,224
0.4,0.05,4,501800,610,3.017391304347826,115,205
0.4,0.05,5,501900,607,2.7542372881355934,118,228
0.4,0.05,6,502000,635,2.6372549019607843,102,232
0.4,0.05,7,502100,614,2.62992125984252,127,216
0.4,0.05,8,502200,624,2.803921568627451,102,244
0.4,0.05,9,502300,601,2.761904761904762,126,220
0.4,0.05,10,502400,626,2.8823529411764706,102,211
0.4,0.05,11,502500,609,2.735042735042735,117,221
0.4,0.05,12,502600,608,3.0,111,220
0.4,0.05,13,502700,626,2.4414414414414414,111,264
0.4,0.05,14,502800,613,2.8867924528301887,106,223
0.4,0.05,15,502900,636,2.3306451612903225,124,230
0.4,0.05,16,503000,611,2.773109243697479,119,235
0.4,0.05,17,503100,593,3.256637168141593,113,221
0.4,0.05,18,503200,628,2.6944444444444446,108,212
0.4,0.05,19,503300,611,2.8157894736842106,114,223
0.6,0.05,0,501600,590,3.393939393939394,99,225
0.6,0.05,1,501700,606,3.196078431372549,102,224
0.6,0.05,2,501800,602,3.3063063063063063,111,200
0.6,0.05,3,501900,616,2.6952380952380954,105,232
0.6,0.05,4,502000,598,3.47,100,220
0.6,0.05,5,502100,593,2.9838709677419355,124,209
0.6,0.05,6,502200,594,2.9734513274336285,113,234
0.6,0.05,7,502300,590,3.533980582524272,103,214
0.6,0.05,8,502400,594,3.1404958677685952,121,200
0.6,0.05,9,502500,595,3.0256410256410255,117,217
0.6,0.05,10,502600,599,3.603960396039604,101,217
0.6,0.05,11,502700,599,3.329896907216495,97,255
0.6,0.05,12,502800,603,2.5873015873015874,126,218
0.6,0.05,13,502900,608,3.287128712871287,101,219
0.6,0.05,14,503000,611,3.009433962264151,106,235
0.6,0.05,15,503100,577,3.6435643564356437,101,217
0.6,0.05,16,503200,606,2.7459016393442623,122,204
0.6,0.05,17,503300,610,2.7131147540983607,122,222
0.6,0.05,18,503400,572,3.6608695652173915,115,205
0.6,0.05,19,503500,623,2.5526315789473686,114,229
0.8,0.05,0,501800,596,3.5,108,197
0.8,0.05,1,501900,560,3.608695652173913,115,212
0.8,0.05,2,502000,593,3.7888888888888888,90,219
0.8,0.05,3,502100,571,3.296,125,202
0.8,0.05,4,502200,590,3.232142857142857,112,231
0.8,0.05,5,502300,589,3.357142857142857,112,214
0.8,0.05,6,502400,578,3.6607142857142856,112,194
0.8,0.05,7,502500,568,3.5929203539823007,113,208
0.8,0.05,8,502600,569,4.097087378640777,103,206
0.8,0.05,9,502700,589,3.625,96,253
0.8,0.05,10,502800,615,2.6666666666666665,114,223
0.8,0.05,11,502900,608,3.32,100,219
0.8,0.05,12,503000,605,3.1782178217821784,101,233
0.8,0.05,13,503100,588,3.605769230769231,104,219
0.8,0.05,14,503200,579,3.1984126984126986,126,197
0.8,0.05,15,503300,597,3.2685185185185186,108,218
0.8,0.05,16,503400,579,4.019417475728155,103,207
0.8,0.05,17,503500,598,3.3636363636363638,110,217
0.8,0.05,18,503600,585,3.5233644859813085,107,213
0.8,0.05,19,503700,606,3.1515151515151514,99,229
1.0,0.05,0,502000,590,3.727272727272727,99,216
1.0,0.05,1,502100,582,3.5137614678899083,109,206
1.0,0.05,2,502200,545,4.008695652173913,115,212
1.0,0.05,3,502300,594,3.3979591836734695,98,217
1.0,0.05,4,502400,537,4.718446601941747,103,179
1.0,0.05,5,502500,555,3.7876106194690267,113,202
1.0,0.05,6,502600,577,4.568181818181818,88,208
1.0,0.05,7,502700,561,4.08080808080808,99,242
1.0,0.05,8,502800,563,4.046296296296297,108,204
1.0,0.05,9,502900,556,4.009174311926605,109,203
1.0,0.05,10,503000,570,3.87,100,220
1.0,0.05,11,503100,559,4.184466019417476,103,207
1.0,0.05,12,503200,569,3.2734375,128,195
1.0,0.05,13,503300,571,3.8365384615384617,104,211
1.0,0.05,14,503400,536,4.513513513513513,111,193
1.0,0.05,15,503500,566,3.563025210084034,119,206
1.0,0.05,16,503600,567,4.202020202020202,99,206
1.0,0.05,17,503700,564,4.0,98,215
1.0,0.05,18,503800,571,3.923076923076923,104,210
1.0,0.05,19,503900,567,4.550561797752809,89,200
