remote_share,n_sprints,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.0,6,0,1060000001000,701,4253,1.705223880597015,268,1574,0.7742679304013724,0
0.0,6,1,1060000001001,715,4238,1.7763578274760383,313,1546,0.7636664036368713,0
0.0,6,2,1060000001002,724,4260,1.6063492063492064,315,1547,0.7726955390805352,0
0.0,6,3,1060000001003,714,4243,1.6567164179104477,335,1522,0.7896265437456549,1
0.0,6,4,1060000001004,718,4271,1.5528169014084507,284,1550,0.7994750708104572,0
0.0,6,5,1060000001005,711,4246,1.7235494880546076,293,1572,0.7638151721378639,1
0.0,6,6,1060000001006,716,4236,1.6706586826347305,334,1572,0.7636133170547705,1
0.0,6,7,1060000001007,725,4248,1.7403846153846154,312,1542,0.7749413584907211,0
0.0,6,8,1060000001008,708,4244,1.6036036036036037,333,1561,0.8019844414399604,0
0.0,6,9,1060000001009,721,4226,1.7423312883435582,326,1576,0.7840129830747574,0
0.0,6,10,1060000001010,710,4241,1.7407407407407407,324,1510,0.7891614394187916,0
0.0,6,11,1060000001011,715,4236,1.768729641693811,307,1560,0.7795114677778382,1
0.0,6,12,1060000001012,713,4248,1.608695652173913,322,1548,0.7846795998948485,0
0.0,6,13,1060000001013,708,4255,1.6389776357827477,313,1550,0.8015368973265795,0
0.0,6,14,1060000001014,719,4269,1.6233333333333333,300,1522,0.7789245749911055,0
0.0,6,15,1060000001015,715,4242,1.6179401993355482,301,1619,0.7876828659300028,0
0.0,6,16,1060000001016,713,4253,1.6956521739130435,299,1545,0.7871775395300558,0
0.0,6,17,1060000001017,708,4221,1.7682539682539682,315,1594,0.7864130270032842,0
0.0,6,18,1060000001018,717,4232,1.8463949843260188,319,1530,0.7360007782892294,2
0.0,6,19,1060000001019,722,4251,1.6744186046511629,301,1571,0.768946900327802,0
0.2,6,0,1060000201000,707,4208,1.8703703703703705,324,1558,0.7820493966934998,0
0.2,6,1,1060000201001,712,4220,1.9638157894736843,304,1520,0.7725851238203256,0
0.2,6,2,1060000201002,703,4236,1.8435374149659864,294,1511,0.7502425533363984,1
0.2,6,3,1060000201003,702,4207,1.924342105263158,304,1552,0.7637528788318846,1
0.2,6,4,1060000201004,711,4232,1.816326530612245,294,1526,0.8084897223730814,0
0.2,6,5,1060000201005,721,4219,1.8660130718954249,306,1553,0.7819747371852402,0
0.2,6,6,1060000201006,702,4221,1.925531914893617,282,1540,0.7175256824444978,1
0.2,6,7,1060000201007,716,4190,2.0,328,1533,0.7667312993370998,1
0.2,6,8,1060000201008,711,4232,1.779179810725552,317,1532,0.7902304521802894,1
0.2,6,9,1060000201009,695,4212,1.982394366197183,284,1529,0.7674099328311131,0
0.2,6,10,1060000201010,709,4217,1.84640522875817,306,1580,0.7803758208827418,0
0.2,6,11,1060000201011,700,4197,2.03525641025641,312,1531,0.782840063411229,0
0.2,6,12,1060000201012,713,4205,1.95,320,1552,0.7922031175171201,0
0.2,6,13,1060000201013,710,4212,1.9531772575250836,299,1522,0.7692035758654064,1
0.2,6,14,1060000201014,699,4187,2.090032154340836,311,1524,0.7536391588879869,0
0.2,6,15,1060000201015,704,4210,2.060200668896321,299,1522,0.734895192215875,1
0.2,6,16,1060000201016,712,4221,1.8449367088607596,316,1535,0.7717067156786099,1
0.2,6,17,1060000201017,707,4196,1.9866666666666666,300,1551,0.7545491907906047,1
0.2,6,18,1060000201018,700,4187,1.9450867052023122,346,1498,0.7692593249629903,0
0.2,6,19,1060000201019,716,4233,1.763975155279503,322,1533,0.7867541195171701,0
0.4,6,0,1060000401000,692,4156,2.2476190476190476,315,1537,0.7706048617590263,0
0.4,6,1,1060000401001,714,4194,2.14878892733564,289,1532,0.7835132565754573,0
0.4,6,2,1060000401002,700,4210,1.8846153846153846,312,1545,0.7976365062268761,0
0.4,6,3,1060000401003,692,4193,2.141891891891892,296,1503,0.7829333159574849,0
0.4,6,4,1060000401004,713,4188,2.2636986301369864,292,1499,0.7971543475744667,0
0.4,6,5,1060000401005,701,4184,2.2013651877133107,293,1510,0.7721282995909905,0
0.4,6,6,1060000401006,698,4155,2.3301282051282053,312,1498,0.7829024572832349,0
0.4,6,7,1060000401007,706,4189,2.1866666666666665,300,1474,0.7778557641836958,0
0.4,6,8,1060000401008,705,4167,2.283333333333333,300,1539,0.7548131680488479,0
0.4,6,9,1060000401009,695,4182,2.2348993288590604,298,1502,0.7659992915845969,0
0.4,6,10,1060000401010,706,4163,2.348684210526316,304,1522,0.7611562372383331,1
0.4,6,11,1060000401011,703,4163,2.514388489208633,278,1518,0.758354278134019,0
0.4,6,12,1060000401012,692,4186,2.1939799331103678,299,1495,0.7677750367444539,1
0.4,6,13,1060000401013,691,4177,2.069908814589666,329,1517,0.7953069118893473,0
0.4,6,14,1060000401014,706,4196,2.192857142857143,280,1506,0.7540342201265398,0
0.4,6,15,1060000401015,721,4177,2.316151202749141,291,1543,0.7500547797285295,0
0.4,6,16,1060000401016,696,4166,2.2264150943396226,318,1502,0.7848332970244748,0
0.4,6,17,1060000401017,699,4170,1.9911242603550297,338,1543,0.7521751323414041,1
0.4,6,18,1060000401018,712,4168,2.1373134328358208,335,1533,0.7880874752783241,0
0.4,6,19,1060000401019,690,4178,2.234113712374582,299,1522,0.776153696583147,0
0.6,6,0,1060000601000,679,4101,2.7565789473684212,304,1491,0.754927790899666,0
0.6,6,1,1060000601001,691,4128,2.564784053156146,301,1526,0.7637311328907499,0
0.6,6,2,1060000601002,704,4101,2.8039867109634553,301,1506,0.7664037250020387,0
0.6,6,3,1060000601003,706,4147,2.533101045296167,287,1514,0.7638916366046888,0
0.6,6,4,1060000601004,689,4120,2.7054794520547945,292,1494,0.756292160230562,1
0.6,6,5,1060000601005,698,4083,2.6404833836858006,331,1524,0.7321153488967769,2
0.6,6,6,1060000601006,685,4103,2.6125,320,1526,0.712245636130343,2
0.6,6,7,1060000601007,702,4138,2.4836601307189543,306,1511,0.7744226493223121,0
0.6,6,8,1060000601008,715,4138,2.4548387096774196,310,1515,0.7706003859153244,0
0.6,6,9,1060000601009,697,4145,2.4775086505190314,289,1537,0.7889846731741085,0
0.6,6,10,1060000601010,705,4112,2.5856697819314642,321,1479,0.7721144231710506,0
0.6,6,11,1060000601011,706,4174,2.254180602006689,299,1510,0.7762357242868185,0
0.6,6,12,1060000601012,692,4109,2.6503067484662575,326,1471,0.7554740107818876,0
0.6,6,13,1060000601013,686,4107,2.6996699669966997,303,1503,0.7352063695980297,1
0.6,6,14,1060000601014,715,4129,2.7097902097902096,286,1506,0.7483778922313552,0
0.6,6,15,1060000601015,709,4139,2.5183946488294313,299,1514,0.7660412937086629,0
0.6,6,16,1060000601016,710,4143,2.495081967213115,305,1514,0.7716291325887632,0
0.6,6,17,1060000601017,698,4154,2.3208722741433023,321,1494,0.773122633670482,0
0.6,6,18,1060000601018,686,4115,2.5723270440251573,318,1484,0.7868486175846672,0
0.6,6,19,1060000601019,691,4134,2.557755775577558,303,1494,0.7906147396100788,0
0.8,6,0,1060000801000,704,4137,2.7601476014760147,271,1502,0.7645422694785118,0
0.8,6,1,1060000801001,697,4098,2.9285714285714284,294,1478,0.751813192757827,2
0.8,6,2,1060000801002,683,4063,3.179401993355482,301,1454,0.757846181661723,0
0.8,6,3,1060000801003,697,4112,2.5917721518987342,316,1477,0.777341172536734,0
0.8,6,4,1060000801004,694,4124,2.7630662020905925,287,1485,0.7664787292403006,0
0.8,6,5,1060000801005,701,4093,2.742138364779874,318,1496,0.7799924198676622,0
0.8,6,6,1060000801006,689,4056,3.100323624595469,309,1478,0.7283836826501797,1
0.8,6,7,1060000801007,694,4070,2.8549382716049383,324,1489,0.7729282339387628,0
0.8,6,8,1060000801008,687,4066,3.2053872053872055,297,1446,0.728637948724606,1
0.8,6,9,1060000801009,675,4063,3.019543973941368,307,1478,0.7536710622701747,0
0.8,6,10,1060000801010,696,4036,3.184375,320,1446,0.743085817577809,0
0.8,6,11,1060000801011,705,4090,2.96,300,1446,0.7713410444157824,0
0.8,6,12,1060000801012,716,4101,2.6561514195583595,317,1502,0.7688999565289968,0
0.8,6,13,1060000801013,675,4050,3.0,316,1509,0.7711952562530231,0
0.8,6,14,1060000801014,707,4147,2.5588235294117645,272,1535,0.7435797073300929,1
0.8,6,15,1060000801015,685,4092,2.901360544217687,294,1488,0.7597308718685494,1
0.8,6,16,1060000801016,700,4093,3.086021505376344,279,1454,0.7573715920047329,0
0.8,6,17,1060000801017,709,4100,2.921768707482993,294,1470,0.7697635736138435,0
0.8,6,18,1060000801018,693,4040,3.1826923076923075,312,1479,0.7687454052941052,0
0.8,6,19,1060000801019,691,4113,2.639871382636656,311,1511,0.7769022653181714,1
1.0,6,0,1060001001000,691,4045,2.9277456647398843,346,1445,0.7832755173498971,0
1.0,6,1,1060001001001,699,4029,3.339160839160839,286,1539,0.7300992137374391,1
1.0,6,2,1060001001002,699,3994,3.4353312302839116,317,1486,0.7621980237820473,0
1.0,6,3,1060001001003,686,4114,2.7353951890034365,291,1491,0.769420923654866,0
1.0,6,4,1060001001004,694,4043,3.135048231511254,311,1479,0.7617012288565047,0
1.0,6,5,1060001001005,689,4038,3.395759717314488,283,1485,0.7580038318219771,0
1.0,6,6,1060001001006,700,4100,3.1653846153846152,260,1501,0.7672587304009831,0
1.0,6,7,1060001001007,687,4075,2.6194690265486726,339,1532,0.7795329752915455,0
1.0,6,8,1060001001008,697,4025,3.5594405594405596,286,1468,0.7376768041204784,0
1.0,6,9,1060001001009,704,4045,3.265573770491803,305,1442,0.7466440439738717,0
1.0,6,10,1060001001010,686,4128,2.732142857142857,280,1479,0.7502245199186138,1
1.0,6,11,1060001001011,705,4089,3.0,290,1471,0.7779298107876518,0
1.0,6,12,1060001001012,695,4075,3.1284722222222223,288,1475,0.7338879185159939,1
1.0,6,13,1060001001013,700,4069,2.9935275080906147,309,1447,0.7550670474065063,1
1.0,6,14,1060001001014,683,4047,3.157556270096463,311,1453,0.7569890971726306,0
1.0,6,15,1060001001015,687,4028,3.3377926421404682,299,1498,0.7618849820586638,0
1.0,6,16,1060001001016,664,4036,3.225165562913907,302,1459,0.7124206341862837,2
1.0,6,17,1060001001017,674,3999,3.59,300,1477,0.7513439012141359,0
1.0,6,18,1060001001018,678,4065,3.0355987055016183,309,1459,0.7518986666947634,1
1.0,6,19,1060001001019,688,4064,3.0258064516129033,310,1441,0.7588789650096538,0
0.0,12,0,1120000001000,720,8541,1.5233494363929148,621,3104,0.8597255354418023,0
0.0,12,1,1120000001001,710,8571,1.423841059602649,604,3113,0.8612725796223113,0
0.0,12,2,1120000001002,726,8548,1.4885245901639343,610,3163,0.8668297971438829,0
0.0,12,3,1120000001003,715,8523,1.4894578313253013,664,3129,0.8618653270019901,0
0.0,12,4,1120000001004,720,8548,1.4818897637795276,635,3094,0.864920856661396,0
0.0,12,5,1120000001005,719,8552,1.529126213592233,618,3063,0.8604548032185246,0
0.0,12,6,1120000001006,708,8542,1.5294117647058822,646,3058,0.8607294880986318,1
0.0,12,7,1120000001007,716,8543,1.548172757475083,602,3110,0.8406954837864289,1
0.0,12,8,1120000001008,712,8547,1.5155482815057284,611,3108,0.863711568604543,0
0.0,12,9,1120000001009,723,8550,1.495114006514658,614,3134,0.8638752133564518,0
0.0,12,10,1120000001010,711,8536,1.555735056542811,619,3124,0.8522873509690276,1
0.0,12,11,1120000001011,721,8547,1.497553017944535,613,3125,0.8305959572537939,3
0.0,12,12,1120000001012,710,8524,1.5454545454545454,660,3080,0.8622894872794117,0
0.0,12,13,1120000001013,708,8531,1.5380952380952382,630,3113,0.8652709030943825,0
0.0,12,14,1120000001014,712,8552,1.5,592,3123,0.8514211604295937,1
0.0,12,15,1120000001015,720,8564,1.4292307692307693,650,3087,0.8688983790176283,0
0.0,12,16,1120000001016,710,8520,1.4766355140186915,642,3185,0.8637948488224907,0
0.0,12,17,1120000001017,730,8557,1.4615384615384615,611,3128,0.8624605933136695,0
0.0,12,18,1120000001018,719,8543,1.5649350649350648,616,3103,0.8592104214331971,0
0.0,12,19,1120000001019,726,8549,1.524126455906822,601,3142,0.8670196369510238,0
0.2,12,0,1120000201000,716,8488,1.7213375796178343,628,3085,0.8665893419455977,0
0.2,12,1,1120000201001,703,8511,1.7906976744186047,559,3062,0.8369999815693934,1
0.2,12,2,1120000201002,721,8506,1.7333333333333334,585,3090,0.8547054315220581,0
0.2,12,3,1120000201003,709,8479,1.7537437603993344,601,3076,0.8641337244673466,0
0.2,12,4,1120000201004,703,8441,1.7963246554364471,653,3092,0.8605489728275181,0
0.2,12,5,1120000201005,711,8493,1.6873015873015873,630,3089,0.8606847051537242,0
0.2,12,6,1120000201006,716,8512,1.756183745583039,566,3066,0.8472296700489019,1
0.2,12,7,1120000201007,712,8484,1.7111459968602827,637,3091,0.8610315936818026,0
0.2,12,8,1120000201008,711,8464,1.8370967741935484,620,3072,0.8600402629684302,0
0.2,12,9,1120000201009,711,8510,1.6575121163166397,619,3061,0.8525858730792149,1
0.2,12,10,1120000201010,715,8455,1.816260162601626,615,3111,0.8130504426496235,3
0.2,12,11,1120000201011,712,8540,1.4967532467532467,616,3107,0.8718046906397963,0
0.2,12,12,1120000201012,712,8473,1.7713365539452497,621,3087,0.8579446975529832,0
0.2,12,13,1120000201013,704,8474,1.7381756756756757,592,3157,0.8305771900429022,1
0.2,12,14,1120000201014,705,8518,1.741880341880342,585,3021,0.8597737868871838,0
0.2,12,15,1120000201015,726,8544,1.5078369905956113,638,3072,0.8657659998957066,0
0.2,12,16,1120000201016,700,8481,1.7914614121510672,609,3045,0.8587801066156191,0
0.2,12,17,1120000201017,698,8444,1.7655068078668683,661,3105,0.8522816859776657,2
0.2,12,18,1120000201018,719,8503,1.7568027210884354,588,3076,0.8189385537514955,1
0.2,12,19,1120000201019,711,8510,1.5520504731861198,634,3105,0.8628917374484495,0
0.4,12,0,1120000401000,697,8413,1.9475357710651828,629,3077,0.8625300321935269,0
0.4,12,1,1120000401001,723,8487,1.8837209302325582,559,3071,0.8605476323442105,0
0.4,12,2,1120000401002,693,8445,1.8576158940397351,604,3072,0.8241766418524646,1
0.4,12,3,1120000401003,707,8442,1.928813559322034,590,3084,0.8622176971614623,0
0.4,12,4,1120000401004,713,8423,1.9274447949526814,634,3034,0.8664977518903866,0
0.4,12,5,1120000401005,728,8439,1.929032258064516,620,3055,0.8339106478625885,2
0.4,12,6,1120000401006,715,8453,1.7933884297520661,605,3158,0.8602928038033276,2
0.4,12,7,1120000401007,711,8397,2.014705882352941,612,3107,0.8510633331872721,1
0.4,12,8,1120000401008,716,8428,2.0175718849840254,626,2978,0.8617626379901241,0
0.4,12,9,1120000401009,693,8432,1.8311475409836067,610,3140,0.868596413028417,0
0.4,12,10,1120000401010,707,8386,2.066874027993779,643,3045,0.7979154012524816,2
0.4,12,11,1120000401011,717,8450,1.9630252100840335,595,3019,0.8544750910681754,0
0.4,12,12,1120000401012,714,8411,1.9660743134087237,619,3092,0.8534484618141395,1
0.4,12,13,1120000401013,717,8424,1.921752738654147,639,3085,0.8509805949727293,1
0.4,12,14,1120000401014,696,8401,1.959742351046699,621,3116,0.8641042967526976,0
0.4,12,15,1120000401015,704,8399,1.973561430793157,643,3094,0.8588161906817554,0
0.4,12,16,1120000401016,716,8416,2.064406779661017,590,3033,0.8305765505486388,2
0.4,12,17,1120000401017,724,8452,1.8778877887788779,606,3072,0.8618362222959413,0
0.4,12,18,1120000401018,712,8469,1.859560067681895,591,3071,0.8637260984099209,0
0.4,12,19,1120000401019,719,8407,1.9572519083969466,655,3024,0.8442196643098663,2
0.6,12,0,1120000601000,715,8339,2.3108552631578947,608,3019,0.8569985989456427,0
0.6,12,1,1120000601001,714,8366,2.1736227045075127,599,3041,0.859898587204938,1
