remote_share,remote_attrition_coef,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.0,-1.0,0,990000001000,722,17134,1.3885804916732751,1261,6278,0.8915026719334961,2
0.0,-1.0,1,990000001001,720,17143,1.3966613672496024,1258,6229,0.8910831954663567,2
0.0,-1.0,2,990000001002,722,17175,1.363036303630363,1212,6227,0.8859896092840895,1
0.0,-1.0,3,990000001003,709,17111,1.4298993028659954,1291,6239,0.8276315354344966,2
0.0,-1.0,4,990000001004,713,17114,1.3818867924528302,1325,6258,0.8964751212595535,0
0.0,-1.0,5,990000001005,717,17126,1.3856,1250,6344,0.8963495141535575,1
0.0,-1.0,6,990000001006,717,17135,1.3993584603047313,1247,6276,0.8890154491876979,2
0.0,-1.0,7,990000001007,720,17137,1.3391502276176024,1318,6245,0.8944702713961089,1
0.0,-1.0,8,990000001008,712,17118,1.4253322908522283,1279,6224,0.8577297085031719,2
0.0,-1.0,9,990000001009,722,17159,1.3926530612244898,1225,6233,0.8965277523910784,1
0.0,-1.0,10,990000001010,714,17122,1.4527687296416938,1228,6259,0.8868551256220656,3
0.0,-1.0,11,990000001011,715,17135,1.411296738265712,1257,6194,0.8682327818262529,3
0.0,-1.0,12,990000001012,717,17121,1.3831417624521072,1305,6259,0.8790597910746948,3
0.0,-1.0,13,990000001013,714,17125,1.351605324980423,1277,6312,0.8140663478260329,4
0.0,-1.0,14,990000001014,719,17157,1.3599033816425121,1242,6277,0.8916206251244804,1
0.0,-1.0,15,990000001015,716,17140,1.4010819165378672,1294,6174,0.866571349541607,1
0.0,-1.0,16,990000001016,719,17146,1.409493161705551,1243,6202,0.8650458879558119,2
0.0,-1.0,17,990000001017,730,17152,1.3865683865683867,1221,6270,0.8744697092020088,4
0.0,-1.0,18,990000001018,723,17176,1.3646677471636952,1234,6181,0.8897622539925703,1
0.0,-1.0,19,990000001019,707,17159,1.386522075910147,1291,6112,0.8883305034720715,2
0.2,-1.0,0,990000201000,715,17076,1.5258481421647818,1238,6179,0.8938500432140415,1
0.2,-1.0,1,990000201001,720,17096,1.5032467532467533,1232,6210,0.8898578019968051,1
0.2,-1.0,2,990000201002,723,17051,1.6030405405405406,1184,6274,0.8528837587845098,2
0.2,-1.0,3,990000201003,707,17045,1.533076923076923,1300,6167,0.8904741119270453,1
0.2,-1.0,4,990000201004,710,17053,1.598856209150327,1224,6171,0.8911992670199063,1
0.2,-1.0,5,990000201005,717,17054,1.5401459854014599,1233,6270,0.8890307876953221,2
0.2,-1.0,6,990000201006,716,17067,1.5825801150369763,1217,6151,0.8840658653762915,1
0.2,-1.0,7,990000201007,714,17070,1.5406504065040652,1230,6204,0.8948121238983937,1
0.2,-1.0,8,990000201008,707,17062,1.510989010989011,1274,6225,0.8964771606949311,0
0.2,-1.0,9,990000201009,727,17031,1.5971337579617835,1256,6213,0.883404319251969,2
0.2,-1.0,10,990000201010,734,17099,1.5494137353433837,1194,6184,0.8731757316871389,2
0.2,-1.0,11,990000201011,729,17054,1.5678627145085804,1282,6139,0.893617898320357,2
0.2,-1.0,12,990000201012,718,17113,1.443027888446215,1255,6188,0.8966597714135119,0
0.2,-1.0,13,990000201013,717,17062,1.5530546623794212,1244,6195,0.8966254658711911,0
0.2,-1.0,14,990000201014,713,17082,1.5032733224222585,1222,6187,0.8941678698841748,2
0.2,-1.0,15,990000201015,702,17033,1.6251025430680885,1219,6207,0.8835533798364166,2
0.2,-1.0,16,990000201016,722,17022,1.575077399380805,1292,6222,0.8964063894224971,0
0.2,-1.0,17,990000201017,721,17076,1.5545746388443018,1246,6163,0.8802630574382837,1
0.2,-1.0,18,990000201018,724,17098,1.5054121565362197,1201,6246,0.8963345518864305,0
0.2,-1.0,19,990000201019,716,17039,1.5995165189363416,1241,6200,0.8699063960641382,1
0.4,-1.0,0,990000401000,711,16986,1.6763550667714062,1273,6120,0.8964050394494235,0
0.4,-1.0,1,990000401001,715,16996,1.6531100478468899,1254,6157,0.8913344546077522,2
0.4,-1.0,2,990000401002,719,17042,1.5816993464052287,1224,6221,0.896767076754266,0
0.4,-1.0,3,990000401003,725,16997,1.639516129032258,1240,6242,0.8876231331963211,2
0.4,-1.0,4,990000401004,701,16997,1.6360062893081762,1272,6170,0.880166364824887,2
0.4,-1.0,5,990000401005,715,17031,1.606110652353427,1211,6223,0.8903591042995924,2
0.4,-1.0,6,990000401006,712,16997,1.6272655634357762,1269,6202,0.8926293932199547,1
0.4,-1.0,7,990000401007,710,16984,1.6511444356748224,1267,6204,0.8961108847252056,0
0.4,-1.0,8,990000401008,726,17040,1.625935162094763,1203,6175,0.8968699675461809,0
0.4,-1.0,9,990000401009,712,16920,1.851063829787234,1222,6119,0.8778741891987869,1
0.4,-1.0,10,990000401010,710,16987,1.7230895645028759,1217,6141,0.8945726828556568,1
0.4,-1.0,11,990000401011,714,16968,1.7231638418079096,1239,6178,0.8828942811230786,1
0.4,-1.0,12,990000401012,715,16979,1.708713692946058,1205,6235,0.8707766808279457,1
0.4,-1.0,13,990000401013,732,17042,1.6179966044142615,1178,6255,0.8962561499557333,0
0.4,-1.0,14,990000401014,728,16949,1.7312,1250,6205,0.8604826214856074,2
0.4,-1.0,15,990000401015,708,16994,1.6070007955449483,1257,6223,0.8499941865898887,2
0.4,-1.0,16,990000401016,712,16947,1.7925445705024312,1234,6060,0.8595306041127587,3
0.4,-1.0,17,990000401017,715,17036,1.6520640269587195,1187,6159,0.8958031488092433,0
0.4,-1.0,18,990000401018,704,16959,1.7289795918367348,1225,6193,0.8186383056780799,5
0.4,-1.0,19,990000401019,717,16993,1.7365368682684341,1207,6108,0.8901374194143378,1
0.6,-1.0,0,990000601000,701,16979,1.6842546063651591,1194,6222,0.8669014629778443,1
0.6,-1.0,1,990000601001,715,16847,1.9135606661379858,1261,6141,0.8952495920309913,0
0.6,-1.0,2,990000601002,714,16940,1.7504038772213246,1238,6181,0.8960765711503763,0
0.6,-1.0,3,990000601003,725,16890,1.9357262103505843,1198,6110,0.8924459175354444,1
0.6,-1.0,4,990000601004,703,16924,1.8487394957983194,1190,6140,0.8809688777030242,3
0.6,-1.0,5,990000601005,710,16934,1.8907342657342658,1144,6139,0.8954530207041257,0
0.6,-1.0,6,990000601006,717,16903,1.8330658105939004,1246,6137,0.8932608218743981,1
0.6,-1.0,7,990000601007,717,16953,1.7806291390728477,1208,6137,0.8956711870830517,0
0.6,-1.0,8,990000601008,714,16865,1.924342105263158,1216,6153,0.8939878372649064,1
0.6,-1.0,9,990000601009,711,16862,1.8713725490196078,1275,6142,0.8596230233793227,2
0.6,-1.0,10,990000601010,703,16916,1.8434134217067109,1207,6124,0.8617932492095367,2
0.6,-1.0,11,990000601011,700,16886,1.9181818181818182,1210,6124,0.895372286273242,1
0.6,-1.0,12,990000601012,721,16929,1.7935222672064777,1235,6150,0.8959113063732438,0
0.6,-1.0,13,990000601013,712,16849,1.9242304656669298,1267,6087,0.8183309120369311,3
0.6,-1.0,14,990000601014,720,16908,1.8081861958266452,1246,6173,0.89363651507977,1
0.6,-1.0,15,990000601015,707,16821,1.9204545454545454,1320,6062,0.8836161149903393,2
0.6,-1.0,16,990000601016,716,16912,1.8588039867109634,1204,6152,0.8924672945754202,2
0.6,-1.0,17,990000601017,697,16839,1.9305331179321485,1238,6160,0.8506575820075595,1
0.6,-1.0,18,990000601018,716,16832,1.9014740108611328,1289,6145,0.8949423421670156,1
0.6,-1.0,19,990000601019,717,16890,1.8517017828200972,1234,6154,0.8889886056622126,1
0.8,-1.0,0,990000801000,713,16874,1.8647773279352227,1235,6176,0.895835816288274,1
0.8,-1.0,1,990000801001,701,16799,2.0007949125596185,1258,6095,0.8956565745937477,0
0.8,-1.0,2,990000801002,700,16875,1.9195305951383068,1193,6121,0.8582904362900171,1
0.8,-1.0,3,990000801003,713,16784,2.037903225806452,1240,6115,0.8941123474353769,1
0.8,-1.0,4,990000801004,699,16763,2.01897233201581,1265,6153,0.8958958779172492,0
0.8,-1.0,5,990000801005,709,16760,2.0467791411042944,1304,6027,0.8965408253277246,0
0.8,-1.0,6,990000801006,689,16750,2.0981644054269752,1253,6091,0.8751982094038461,2
0.8,-1.0,7,990000801007,710,16796,1.989155693261038,1291,6063,0.895837863838213,0
0.8,-1.0,8,990000801008,711,16869,1.9134693877551021,1225,6110,0.8960431576117243,0
0.8,-1.0,9,990000801009,718,16775,2.085995085995086,1221,6104,0.8932118661820916,2
0.8,-1.0,10,990000801010,711,16747,2.1365461847389557,1245,6053,0.8926040481393247,1
0.8,-1.0,11,990000801011,720,16769,2.0679611650485437,1236,6138,0.8951384543872232,0
0.8,-1.0,12,990000801012,697,16750,2.163621262458472,1204,6063,0.8719064697728859,2
0.8,-1.0,13,990000801013,717,16790,2.043548387096774,1240,6085,0.8956219043057256,0
0.8,-1.0,14,990000801014,722,16788,2.1185185185185187,1215,6044,0.8921180570802036,1
0.8,-1.0,15,990000801015,710,16811,2.0114099429502854,1227,6104,0.8957881426416361,0
0.8,-1.0,16,990000801016,721,16837,1.948371723590151,1259,6086,0.8959169314321065,0
0.8,-1.0,17,990000801017,712,16840,1.97979797979798,1188,6170,0.895324650339702,0
0.8,-1.0,18,990000801018,707,16772,2.063453815261044,1245,6125,0.8958167514553178,0
0.8,-1.0,19,990000801019,716,16882,1.8291139240506329,1264,6156,0.8942233130589876,1
1.0,-1.0,0,990001001000,701,16670,2.2289156626506026,1245,6135,0.8950664610245539,1
1.0,-1.0,1,990001001001,692,16758,2.0929853181076674,1226,6094,0.8765882186256574,1
1.0,-1.0,2,990001001002,708,16740,2.106687898089172,1256,6069,0.8583218223435235,1
1.0,-1.0,3,990001001003,705,16733,2.2194915254237286,1180,6109,0.8945991997106034,0
1.0,-1.0,4,990001001004,716,16742,2.2157850545759867,1191,6029,0.8949322575079807,0
1.0,-1.0,5,990001001005,696,16754,2.1606391925988224,1189,6111,0.8948475859905513,1
1.0,-1.0,6,990001001006,716,16728,2.1605241605241607,1221,6122,0.8955042792005099,0
1.0,-1.0,7,990001001007,704,16750,2.128794093519278,1219,6095,0.8945550426568476,1
1.0,-1.0,8,990001001008,713,16753,2.0959555908009517,1261,6029,0.8958747611146658,0
1.0,-1.0,9,990001001009,706,16804,2.0222405271828667,1214,6121,0.8732503388691496,2
1.0,-1.0,10,990001001010,697,16687,2.232977850697293,1219,6116,0.872196441612061,1
1.0,-1.0,11,990001001011,693,16704,2.1824,1250,6068,0.8903825892404035,1
1.0,-1.0,12,990001001012,710,16700,2.2629382303839733,1198,6092,0.8936710707608786,1
1.0,-1.0,13,990001001013,710,16739,2.05748031496063,1270,6126,0.89387685526018,1
1.0,-1.0,14,990001001014,695,16755,2.086743044189853,1222,6169,0.8963946978950956,0
1.0,-1.0,15,990001001015,713,16782,2.0994152046783627,1197,6113,0.8954676543511251,0
1.0,-1.0,16,990001001016,693,16706,2.154516640253566,1262,6051,0.8908860832823067,1
1.0,-1.0,17,990001001017,718,16748,2.1145919208573782,1213,6155,0.8887710224322001,1
1.0,-1.0,18,990001001018,706,16774,2.0796100731112914,1231,6081,0.8951861978006905,0
1.0,-1.0,19,990001001019,697,16653,2.243478260869565,1265,6110,0.8690499153646902,1
0.0,0.0,0,1000000001000,714,17171,1.3713572023313905,1201,6257,0.8967990985677696,0
0.0,0.0,1,1000000001001,725,17171,1.3091633466135457,1255,6279,0.8966148001151504,0
0.0,0.0,2,1000000001002,715,17147,1.3583138173302107,1281,6225,0.8855481114885411,1
0.0,0.0,3,1000000001003,710,17143,1.377590176515733,1303,6196,0.8793668748052366,1
0.0,0.0,4,1000000001004,716,17143,1.3833199679230153,1247,6277,0.8771922480759553,1
0.0,0.0,5,1000000001005,719,17128,1.4188440221694378,1263,6262,0.8780719072279192,3
0.0,0.0,6,1000000001006,713,17175,1.3405797101449275,1242,6243,0.8967818070545167,0
0.0,0.0,7,1000000001007,716,17158,1.3859087269815853,1249,6218,0.865314065685844,1
0.0,0.0,8,1000000001008,711,17125,1.4010819165378672,1294,6230,0.8964760603049576,0
0.0,0.0,9,1000000001009,723,17172,1.3650920736589272,1249,6193,0.8964054474616786,0
0.0,0.0,10,1000000001010,719,17167,1.3890649762282092,1262,6184,0.8569050436031065,1
0.0,0.0,11,1000000001011,710,17169,1.3420221169036335,1266,6207,0.8960271623538978,0
0.0,0.0,12,1000000001012,716,17139,1.386100386100386,1295,6202,0.8965694369487318,0
0.0,0.0,13,1000000001013,719,17155,1.3650159744408945,1252,6248,0.8904308644915432,1
0.0,0.0,14,1000000001014,719,17139,1.3854084060269627,1261,6242,0.8901730629222232,2
0.0,0.0,15,1000000001015,716,17128,1.4109589041095891,1241,6288,0.8954404456378888,1
0.0,0.0,16,1000000001016,710,17154,1.3639937106918238,1272,6192,0.8607228139059842,3
0.0,0.0,17,1000000001017,725,17187,1.3664440734557597,1198,6205,0.8942036867878125,2
0.0,0.0,18,1000000001018,718,17148,1.367741935483871,1240,6249,0.8941663358824359,2
0.0,0.0,19,1000000001019,724,17144,1.3897233201581027,1265,6255,0.8961860279000196,0
0.2,0.0,0,1000000201000,717,17063,1.5409448818897638,1270,6194,0.8964559702777588,0
0.2,0.0,1,1000000201001,713,17039,1.5857026807473598,1231,6224,0.8329299540007243,3
0.2,0.0,2,1000000201002,715,17086,1.5382113821138212,1230,6165,0.8955824571768201,1
0.2,0.0,3,1000000201003,716,17078,1.5474209650582362,1202,6231,0.8965023341007574,0
0.2,0.0,4,1000000201004,712,17087,1.498371335504886,1228,6254,0.8959825313021954,0
0.2,0.0,5,1000000201005,728,17073,1.565252854812398,1226,6174,0.8596219266741013,2
0.2,0.0,6,1000000201006,714,17044,1.6171428571428572,1225,6167,0.8839292038085033,4
0.2,0.0,7,1000000201007,703,17041,1.597710547833197,1223,6188,0.8937404592133111,1
0.2,0.0,8,1000000201008,715,17090,1.503608660785886,1247,6179,0.8847232381504491,2
0.2,0.0,9,1000000201009,720,17050,1.5595813204508857,1242,6229,0.8759073784150673,1
0.2,0.0,10,1000000201010,718,17032,1.5606425702811244,1245,6256,0.8960874421395267,0
0.2,0.0,11,1000000201011,717,17104,1.4375,1264,6226,0.8787618083099268,1
0.2,0.0,12,1000000201012,704,17066,1.527331189710611,1244,6201,0.8966175855553864,0
0.2,0.0,13,1000000201013,712,17046,1.541471048513302,1278,6211,0.8904749937008589,1
0.2,0.0,14,1000000201014,722,17065,1.5277554304102976,1243,6248,0.895432444557502,1
0.2,0.0,15,1000000201015,726,17073,1.5219737856592135,1297,6141,0.8967931387972247,0
0.2,0.0,16,1000000201016,715,17070,1.5172131147540984,1220,6284,0.8967062224555564,0
0.2,0.0,17,1000000201017,705,17047,1.5130434782608695,1265,6274,0.8961613017340373,1
0.2,0.0,18,1000000201018,714,17112,1.5379310344827586,1160,6181,0.8954857274992266,0
0.2,0.0,19,1000000201019,713,17037,1.5711987127916331,1243,6251,0.8632871524125134,2
0.4,0.0,0,1000000401000,712,17014,1.6759493670886076,1185,6198,0.890091643069803,1
0.4,0.0,1,1000000401001,706,16953,1.7358184764991895,1234,6218,0.8958509379699813,0
0.4,0.0,2,1000000401002,723,16995,1.7376362112321877,1193,6144,0.8803407266233112,1
0.4,0.0,3,1000000401003,720,16931,1.821247892074199,1186,6227,0.8457616758280528,3
0.4,0.0,4,1000000401004,704,16974,1.6819984139571769,1261,6204,0.8958217087180685,1
0.4,0.0,5,1000000401005,706,16979,1.6731234866828086,1239,6202,0.8713770020395298,2
0.4,0.0,6,1000000401006,711,16963,1.7002437043054428,1231,6249,0.8963776182272968,0
0.4,0.0,7,1000000401007,711,17012,1.6366639141205614,1211,6197,0.8948739606070578,1
0.4,0.0,8,1000000401008,724,16988,1.6728744939271256,1235,6168,0.8813401917116085,2
0.4,0.0,9,1000000401009,707,16962,1.6496465043205029,1273,6248,0.848864446193662,3
0.4,0.0,10,1000000401010,721,17003,1.661251015434606,1231,6144,0.8961930663441289,0
0.4,0.0,11,1000000401011,715,16915,1.827782290820471,1231,6188,0.885429108598659,2
0.4,0.0,12,1000000401012,710,16955,1.7610759493670887,1264,6085,0.8616050102041578,2
0.4,0.0,13,1000000401013,713,16951,1.7302737520128824,1242,6206,0.8781209703576097,1
0.4,0.0,14,1000000401014,711,17000,1.6765888978278358,1243,6166,0.8951443119301231,1
0.4,0.0,15,1000000401015,709,16965,1.694794952681388,1268,6168,0.87342642900119,3
0.4,0.0,16,1000000401016,709,16948,1.7102584181675802,1277,6190,0.8893221177327282,1
0.4,0.0,17,1000000401017,701,16958,1.7493775933609959,1205,6182,0.8930721067360909,2
