remote_share,remote_attrition_coef,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.4,0.0,18,1000000401018,719,16992,1.6796116504854368,1236,6222,0.881027353571026,1
0.4,0.0,19,1000000401019,723,16979,1.7005559968228754,1259,6132,0.8965008726467479,0
0.6,0.0,0,1000000601000,702,16877,1.8715447154471545,1230,6169,0.8381961168556824,2
0.6,0.0,1,1000000601001,707,16885,1.9036437246963562,1235,6105,0.8950491689149992,1
0.6,0.0,2,1000000601002,698,16943,1.8226221079691516,1167,6172,0.8952226306075447,0
0.6,0.0,3,1000000601003,708,16884,1.8484126984126985,1260,6127,0.8910197986585862,1
0.6,0.0,4,1000000601004,710,16924,1.785540211210398,1231,6193,0.8883753847299868,2
0.6,0.0,5,1000000601005,708,16895,1.8379446640316206,1265,6129,0.8574344867646359,2
0.6,0.0,6,1000000601006,708,16865,1.9632052330335241,1223,6061,0.8427617792944936,2
0.6,0.0,7,1000000601007,712,16914,1.7933753943217665,1268,6148,0.8878171571008474,2
0.6,0.0,8,1000000601008,706,16885,1.8349358974358974,1248,6197,0.8953340792993565,2
0.6,0.0,9,1000000601009,717,16830,1.8966292134831462,1335,6105,0.8898812234757129,2
0.6,0.0,10,1000000601010,721,16871,1.8984689766317486,1241,6139,0.885818050666877,2
0.6,0.0,11,1000000601011,715,16871,1.944991789819376,1218,6082,0.8740038140367258,2
0.6,0.0,12,1000000601012,715,16894,1.9116666666666666,1200,6122,0.8747903916003841,3
0.6,0.0,13,1000000601013,709,16922,1.7724358974358974,1248,6182,0.8962984036377989,0
0.6,0.0,14,1000000601014,713,16865,2.00671704450042,1191,6072,0.8921911977706094,1
0.6,0.0,15,1000000601015,710,16931,1.7568,1250,6187,0.8965941356605706,0
0.6,0.0,16,1000000601016,706,16869,1.865492393915132,1249,6203,0.8961791245154517,0
0.6,0.0,17,1000000601017,710,16854,1.851213782302271,1277,6208,0.8900892200538131,4
0.6,0.0,18,1000000601018,691,16874,1.8050652340752111,1303,6160,0.8962937309478027,0
0.6,0.0,19,1000000601019,700,16860,1.85234375,1280,6162,0.8691248137168917,3
0.8,0.0,0,1000000801000,727,16807,2.031784841075795,1227,6104,0.8956674712880277,0
0.8,0.0,1,1000000801001,723,16827,2.121238177128117,1163,6018,0.8425576370884776,2
0.8,0.0,2,1000000801002,712,16818,2.022149302707137,1219,6074,0.8641598153903253,3
0.8,0.0,3,1000000801003,698,16743,2.132850241545894,1242,6091,0.8917566942998366,1
0.8,0.0,4,1000000801004,705,16775,2.1141215106732347,1218,6078,0.8616705951806896,2
0.8,0.0,5,1000000801005,709,16826,1.9870654810024253,1237,6113,0.8956857532258754,0
0.8,0.0,6,1000000801006,721,16798,1.9741784037558685,1278,6111,0.8957358543911462,0
0.8,0.0,7,1000000801007,705,16743,2.1647157190635453,1196,6119,0.8357559788472801,5
0.8,0.0,8,1000000801008,701,16871,1.951505016722408,1196,6082,0.7879907452729047,4
0.8,0.0,9,1000000801009,707,16702,2.2279835390946503,1215,6101,0.8897197442550702,2
0.8,0.0,10,1000000801010,693,16786,2.013460015835313,1263,6101,0.7920153647731923,5
0.8,0.0,11,1000000801011,709,16814,1.979149959903769,1247,6109,0.8950289765161902,1
0.8,0.0,12,1000000801012,705,16769,2.0956663941128375,1223,6099,0.8952831611684757,1
0.8,0.0,13,1000000801013,688,16740,2.165203511572227,1253,6007,0.8883922017424851,3
0.8,0.0,14,1000000801014,711,16778,2.125,1192,6113,0.8928084919983974,1
0.8,0.0,15,1000000801015,710,16811,1.956726986624705,1271,6109,0.8958633382517096,0
0.8,0.0,16,1000000801016,715,16795,2.030944625407166,1228,6147,0.8783942301438824,1
0.8,0.0,17,1000000801017,706,16730,2.221217105263158,1216,6022,0.8685271420712416,2
0.8,0.0,18,1000000801018,704,16700,2.174188440221694,1263,6089,0.8581472641632898,1
0.8,0.0,19,1000000801019,721,16825,2.079497907949791,1195,6019,0.8944814442503517,1
1.0,0.0,0,1000001001000,712,16745,2.175925925925926,1188,6101,0.8736647268300877,2
1.0,0.0,1,1000001001001,718,16717,2.2181818181818183,1210,6097,0.8955831273221255,0
1.0,0.0,2,1000001001002,690,16703,2.135658914728682,1290,6040,0.8958746300189239,0
1.0,0.0,3,1000001001003,722,16720,2.215669755686605,1187,6122,0.8953443039211677,0
1.0,0.0,4,1000001001004,715,16697,2.3130287648054146,1182,6038,0.8909219924443145,2
1.0,0.0,5,1000001001005,717,16713,2.186991869918699,1230,6111,0.8922872514720247,1
1.0,0.0,6,1000001001006,715,16705,2.208573784006595,1213,6107,0.8862507452519994,1
1.0,0.0,7,1000001001007,713,16636,2.328250401284109,1246,6039,0.878158627739589,1
1.0,0.0,8,1000001001008,702,16804,2.1207645525629886,1151,6095,0.8580505401576977,2
1.0,0.0,9,1000001001009,688,16607,2.34037558685446,1278,5981,0.8921806914410876,1
1.0,0.0,10,1000001001010,703,16765,1.9657534246575343,1314,6153,0.8960077590735324,0
1.0,0.0,11,1000001001011,721,16667,2.276475343573161,1237,6054,0.8857669790256562,1
1.0,0.0,12,1000001001012,716,16791,1.9755905511811023,1270,6113,0.8955883795805872,0
1.0,0.0,13,1000001001013,700,16664,2.364327979712595,1183,6032,0.8761817899632444,3
1.0,0.0,14,1000001001014,699,16648,2.3917089678510997,1182,6013,0.8590833458300049,4
1.0,0.0,15,1000001001015,705,16656,2.3440134907251267,1186,6063,0.8887103771066609,3
1.0,0.0,16,1000001001016,709,16723,2.144223107569721,1255,6083,0.8953514016701636,1
1.0,0.0,17,1000001001017,710,16721,2.2320987654320987,1215,6044,0.8947902573990023,0
1.0,0.0,18,1000001001018,713,16717,2.1915584415584415,1232,6047,0.893772028942516,2
1.0,0.0,19,1000001001019,714,16637,2.331973898858075,1226,6101,0.8847716432983322,2
0.0,1.0,0,1010000001000,716,17130,1.4419934640522876,1224,6246,0.8960245467476243,0
0.0,1.0,1,1010000001001,723,17166,1.413290113452188,1234,6165,0.874748847960278,2
0.0,1.0,2,1010000001002,716,17084,1.419112114371708,1329,6297,0.8968388147971549,1
0.0,1.0,3,1010000001003,724,17169,1.3352180936995153,1238,6265,0.896258301282112,1
0.0,1.0,4,1010000001004,713,17153,1.3900414937759336,1205,6275,0.8934638752988235,2
0.0,1.0,5,1010000001005,712,17146,1.3445575567736883,1277,6282,0.897133138604351,0
0.0,1.0,6,1010000001006,719,17152,1.378526645768025,1276,6188,0.8966088077395723,0
0.0,1.0,7,1010000001007,707,17136,1.352760736196319,1304,6245,0.8925118508342225,1
0.0,1.0,8,1010000001008,720,17168,1.3554655870445345,1235,6278,0.8969306515821598,0
0.0,1.0,9,1010000001009,716,17167,1.3715447154471545,1230,6192,0.8887410362657547,1
0.0,1.0,10,1010000001010,712,17167,1.384180790960452,1239,6200,0.8952415116302509,1
0.0,1.0,11,1010000001011,730,17144,1.413709677419355,1240,6254,0.8932388972895365,1
0.0,1.0,12,1010000001012,719,17159,1.3333333333333333,1269,6248,0.896494793520221,0
0.0,1.0,13,1010000001013,716,17169,1.3901273885350318,1256,6163,0.8961639562518074,0
0.0,1.0,14,1010000001014,716,17154,1.3564668769716088,1268,6260,0.8970822828141211,0
0.0,1.0,15,1010000001015,706,17135,1.3892828999211977,1269,6227,0.8954730109504581,1
0.0,1.0,16,1010000001016,722,17158,1.3617854346123728,1277,6240,0.8947252163682876,1
0.0,1.0,17,1010000001017,727,17149,1.3504601226993864,1304,6252,0.8970569737827198,0
0.0,1.0,18,1010000001018,721,17182,1.3469551282051282,1248,6215,0.8969337782617568,0
0.0,1.0,19,1010000001019,723,17177,1.348075348075348,1221,6247,0.8966025573985901,0
0.2,1.0,0,1010000201000,711,17048,1.6026490066225165,1208,6182,0.850627108700688,2
0.2,1.0,1,1010000201001,708,17054,1.5201262825572217,1267,6226,0.8960477642721777,0
0.2,1.0,2,1010000201002,720,17086,1.5427385892116183,1205,6204,0.8959294919449713,0
0.2,1.0,3,1010000201003,712,17086,1.4894991922455574,1238,6217,0.8959093193096876,0
0.2,1.0,4,1010000201004,700,17069,1.468167701863354,1288,6240,0.8970336524325575,0
0.2,1.0,5,1010000201005,715,17116,1.3885057471264368,1305,6163,0.8965137838796988,0
0.2,1.0,6,1010000201006,710,17055,1.549880287310455,1253,6195,0.842122774595417,3
0.2,1.0,7,1010000201007,720,17054,1.5495495495495495,1221,6285,0.8643662578341222,1
0.2,1.0,8,1010000201008,714,17067,1.4930555555555556,1296,6227,0.8905824719202011,1
0.2,1.0,9,1010000201009,716,17065,1.5042471042471042,1295,6189,0.8511240038993693,1
0.2,1.0,10,1010000201010,718,17041,1.5678310316815598,1231,6262,0.8960113223563495,0
0.2,1.0,11,1010000201011,718,17034,1.546165884194053,1278,6231,0.8963965276372388,0
0.2,1.0,12,1010000201012,720,17017,1.6218211648892535,1219,6307,0.8539777279209311,3
0.2,1.0,13,1010000201013,710,17068,1.564962279966471,1193,6199,0.8269778511541219,3
0.2,1.0,14,1010000201014,704,17016,1.5936,1250,6249,0.8915365056475478,2
0.2,1.0,15,1010000201015,724,17055,1.5492063492063493,1260,6192,0.8954776100614602,1
0.2,1.0,16,1010000201016,707,17065,1.5582922824302134,1218,6196,0.8964354140230146,0
0.2,1.0,17,1010000201017,716,17069,1.5517522412387939,1227,6191,0.8900325064533732,1
0.2,1.0,18,1010000201018,708,17054,1.519904458598726,1256,6232,0.8913452778779666,1
0.2,1.0,19,1010000201019,710,17049,1.5098502758077226,1269,6257,0.8917464696191205,1
0.4,1.0,0,1010000401000,708,16954,1.800509337860781,1178,6170,0.8671515336071154,4
0.4,1.0,1,1010000401001,705,16950,1.7516077170418007,1244,6168,0.8962565256445757,0
0.4,1.0,2,1010000401002,709,16980,1.703673469387755,1225,6167,0.8960353947422087,1
0.4,1.0,3,1010000401003,717,17016,1.6981292517006803,1176,6180,0.89314145183523,1
0.4,1.0,4,1010000401004,696,16941,1.741535920726672,1211,6259,0.8120632518133286,3
0.4,1.0,5,1010000401005,710,17011,1.631160572337043,1258,6119,0.8958388154452823,0
0.4,1.0,6,1010000401006,698,16929,1.7576,1250,6179,0.870769186066064,2
0.4,1.0,7,1010000401007,720,17020,1.6311541565778853,1239,6150,0.8957476172995449,0
0.4,1.0,8,1010000401008,712,16971,1.7251655629139073,1208,6207,0.8927591753378461,1
0.4,1.0,9,1010000401009,713,17021,1.5466461063993833,1297,6194,0.8967760660351434,0
0.4,1.0,10,1010000401010,708,16917,1.706056129985229,1354,6146,0.8662515894292724,1
0.4,1.0,11,1010000401011,719,16955,1.7764995891536566,1217,6150,0.8936537078788052,1
0.4,1.0,12,1010000401012,727,16997,1.6517493897477624,1229,6226,0.8840461490445802,1
0.4,1.0,13,1010000401013,707,16937,1.7725856697819315,1284,6121,0.8885655460126183,1
0.4,1.0,14,1010000401014,710,16995,1.6985845129059118,1201,6165,0.8958759147730422,0
0.4,1.0,15,1010000401015,699,16905,1.7348193697156034,1301,6231,0.8963590570214152,0
0.4,1.0,16,1010000401016,715,17042,1.589271417133707,1249,6114,0.8968056350691402,0
0.4,1.0,17,1010000401017,715,17001,1.6900584795321638,1197,6192,0.8956889474311911,0
0.4,1.0,18,1010000401018,705,16978,1.630695443645084,1251,6257,0.8841239632934361,1
0.4,1.0,19,1010000401019,728,16971,1.6910246227164416,1259,6191,0.8964681137615396,0
0.6,1.0,0,1010000601000,716,16883,1.8832,1250,6122,0.8521574136366616,1
0.6,1.0,1,1010000601001,698,16882,1.8268467037331215,1259,6183,0.8559327933072979,1
0.6,1.0,2,1010000601002,698,16924,1.8395168248490077,1159,6225,0.8918111297130189,1
0.6,1.0,3,1010000601003,713,16907,1.8745762711864407,1180,6177,0.893209300099293,1
0.6,1.0,4,1010000601004,704,16875,1.959114139693356,1174,6156,0.8889333559787278,2
0.6,1.0,5,1010000601005,708,16882,1.8643379366368806,1231,6167,0.8882380783190216,1
0.6,1.0,6,1010000601006,714,16920,1.7385103011093503,1262,6240,0.89627002002055,0
0.6,1.0,7,1010000601007,706,16932,1.8566493955094991,1158,6168,0.8951673322150443,0
0.6,1.0,8,1010000601008,705,16904,1.7961783439490446,1256,6159,0.8720437540038795,3
0.6,1.0,9,1010000601009,709,16940,1.803425774877651,1226,6125,0.8953760998011886,0
0.6,1.0,10,1010000601010,715,16910,1.8965224766751485,1179,6097,0.859851176512682,5
0.6,1.0,11,1010000601011,714,16876,1.89031224979984,1249,6122,0.8957325985786098,1
0.6,1.0,12,1010000601012,731,16939,1.7901134521880064,1234,6140,0.8954960106252171,0
0.6,1.0,13,1010000601013,709,16887,1.8845514950166113,1204,6194,0.8622647267877509,1
0.6,1.0,14,1010000601014,728,16917,1.8448132780082989,1205,6171,0.8961734070992067,0
0.6,1.0,15,1010000601015,708,16925,1.8282504012841092,1246,6072,0.8956406568384694,1
0.6,1.0,16,1010000601016,720,16857,1.913709677419355,1240,6170,0.8952580558119376,1
0.6,1.0,17,1010000601017,713,16844,1.9966273187183812,1186,6176,0.8799578919317739,3
0.6,1.0,18,1010000601018,714,16931,1.746845425867508,1268,6117,0.87430356217712,2
0.6,1.0,19,1010000601019,705,16889,1.9156928213689481,1198,6137,0.8737269964812562,3
0.8,1.0,0,1010000801000,706,16770,2.058405682715075,1267,6079,0.8811267200980903,1
0.8,1.0,1,1010000801001,719,16767,2.103614457831325,1245,6073,0.8947586197673871,1
0.8,1.0,2,1010000801002,710,16774,2.0430622009569377,1254,6122,0.891378460703441,1
0.8,1.0,3,1010000801003,698,16807,2.017059301380991,1231,6098,0.8947646605969541,2
0.8,1.0,4,1010000801004,712,16761,2.071656050955414,1256,6126,0.8410126324117485,2
0.8,1.0,5,1010000801005,706,16810,2.0,1245,6109,0.8951445413037531,1
0.8,1.0,6,1010000801006,711,16843,1.9372485921158487,1243,6120,0.8965433478064202,0
0.8,1.0,7,1010000801007,707,16853,1.8990306946688207,1238,6149,0.8967523126754774,0
0.8,1.0,8,1010000801008,694,16764,2.041935483870968,1240,6132,0.8928154111136533,1
0.8,1.0,9,1010000801009,706,16823,1.9734085414987912,1241,6113,0.8955378774665048,1
0.8,1.0,10,1010000801010,703,16879,1.8620689655172413,1218,6196,0.8959624117346022,0
0.8,1.0,11,1010000801011,721,16751,2.1232765612327658,1233,6081,0.8670850017864693,4
0.8,1.0,12,1010000801012,714,16724,2.2241666666666666,1200,6056,0.8710520456763652,2
0.8,1.0,13,1010000801013,696,16772,2.0125687352710133,1273,6116,0.8445349926501968,3
0.8,1.0,14,1010000801014,719,16838,1.9636062861869314,1209,6170,0.8954806368959811,0
0.8,1.0,15,1010000801015,719,16812,2.062342038753159,1187,6160,0.895175346343572,0
0.8,1.0,16,1010000801016,709,16784,2.012135922330097,1236,6173,0.8714956269403904,3
0.8,1.0,17,1010000801017,712,16786,2.1027568922305764,1197,6102,0.8460071314546183,3
0.8,1.0,18,1010000801018,709,16834,1.9782958199356913,1244,6062,0.8415175704268225,2
0.8,1.0,19,1010000801019,709,16762,2.2020373514431237,1178,6064,0.884820184839272,3
1.0,1.0,0,1010001001000,698,16761,2.129382303839733,1198,6113,0.8643797814438068,1
1.0,1.0,1,1010001001001,720,16744,2.131600324939074,1231,6066,0.895190603654668,1
1.0,1.0,2,1010001001002,698,16642,2.3509341998375306,1231,6016,0.850831785430217,2
1.0,1.0,3,1010001001003,719,16771,2.065040650406504,1230,6136,0.8861953856564865,1
1.0,1.0,4,1010001001004,706,16599,2.393231265108783,1241,6039,0.8625991838705765,6
1.0,1.0,5,1010001001005,690,16704,2.1782573940847323,1251,6045,0.8907830171597999,2
1.0,1.0,6,1010001001006,710,16704,2.2436213991769547,1215,6070,0.8952159852196914,0
1.0,1.0,7,1010001001007,692,16611,2.340597255851493,1239,6115,0.8536163965843235,5
1.0,1.0,8,1010001001008,705,16707,2.2311516155758078,1207,6053,0.8864536710117518,3
1.0,1.0,9,1010001001009,708,16707,2.29852045256745,1149,6112,0.8414988960970197,3
1.0,1.0,10,1010001001010,715,16660,2.292544570502431,1234,6031,0.8702039952527253,2
1.0,1.0,11,1010001001011,699,16673,2.2822240943555183,1187,6130,0.8892413269332838,2
1.0,1.0,12,1010001001012,716,16713,2.235148514851485,1212,6042,0.8951262578438343,0
1.0,1.0,13,1010001001013,695,16737,2.2218430034129693,1172,6071,0.841339426876673,2
1.0,1.0,14,1010001001014,726,16768,2.152454780361757,1161,6156,0.8956157615713589,0
1.0,1.0,15,1010001001015,704,16767,2.109623430962343,1195,6123,0.8912570546345912,2
1.0,1.0,16,1010001001016,709,16687,2.2764026402640263,1212,6051,0.8474647411091691,2
1.0,1.0,17,1010001001017,716,16667,2.3577441077441077,1188,6038,0.8868618446569639,4
1.0,1.0,18,1010001001018,692,16676,2.277591973244147,1196,6128,0.8278470792656449,2
1.0,1.0,19,1010001001019,722,16774,2.1319148936170214,1175,6127,0.8894864402805507,1
