remote_share,sync_help_weight,rep,seed,velocity,total_velocity,avg_wait,blockers_resolved,completed_tasks,mean_skill,attrition_count
0.0,1.0,0,1010000001000,716,17124,1.4031007751937985,1290,6249,0.895678306786456,0
0.0,1.0,1,1010000001001,721,17170,1.388748950461797,1191,6188,0.8949009009186953,1
0.0,1.0,2,1010000001002,715,17088,1.4400921658986174,1302,6282,0.8892553291753552,2
0.0,1.0,3,1010000001003,716,17160,1.3615819209039548,1239,6262,0.8698807219545751,2
0.0,1.0,4,1010000001004,722,17160,1.3730355665839538,1209,6261,0.8952037688279877,1
0.0,1.0,5,1010000001005,727,17161,1.3465818759936408,1258,6283,0.8886551921200253,1
0.0,1.0,6,1010000001006,715,17142,1.4053000779423226,1283,6173,0.8744885763204623,2
0.0,1.0,7,1010000001007,707,17136,1.352760736196319,1304,6245,0.8915906875879251,1
0.0,1.0,8,1010000001008,709,17138,1.3844320889594917,1259,6265,0.8449882718527014,2
0.0,1.0,9,1010000001009,717,17103,1.4548262548262547,1295,6211,0.8615786016583831,5
0.0,1.0,10,1010000001010,721,17157,1.347336834208552,1333,6168,0.8959340218117507,0
0.0,1.0,11,1010000001011,703,17134,1.3696498054474708,1285,6249,0.8962960096631185,0
0.0,1.0,12,1010000001012,715,17134,1.408981555733761,1247,6215,0.8426867333264496,2
0.0,1.0,13,1010000001013,708,17150,1.3907863383637808,1259,6176,0.8955609653751411,0
0.0,1.0,14,1010000001014,717,17147,1.3480314960629922,1270,6272,0.8928543544568921,1
0.0,1.0,15,1010000001015,716,17073,1.4445239799570508,1397,6187,0.8915535779915926,1
0.0,1.0,16,1010000001016,710,17145,1.4131832797427653,1244,6208,0.8806932763200029,2
0.0,1.0,17,1010000001017,706,17109,1.4166666666666667,1284,6282,0.8809184393189383,1
0.0,1.0,18,1010000001018,713,17152,1.3817330210772834,1281,6204,0.8566072093287458,1
0.0,1.0,19,1010000001019,731,17169,1.3577759871071717,1241,6255,0.896331181993224,0
0.2,1.0,0,1010000201000,713,17042,1.6111566858080393,1219,6193,0.8853416044003073,1
0.2,1.0,1,1010000201001,727,17062,1.569007263922518,1239,6193,0.8953436680752309,0
0.2,1.0,2,1010000201002,706,17049,1.5938261575954509,1231,6150,0.8923766068259411,2
0.2,1.0,3,1010000201003,709,17055,1.545945945945946,1295,6190,0.8957126036147836,0
0.2,1.0,4,1010000201004,719,17069,1.519721577726218,1293,6162,0.8824394796532179,1
0.2,1.0,5,1010000201005,701,17105,1.5228595178719866,1203,6136,0.866393038859939,1
0.2,1.0,6,1010000201006,718,17080,1.5035573122529644,1265,6184,0.8956024817673711,1
0.2,1.0,7,1010000201007,707,17025,1.626926196269262,1233,6193,0.8895073667901695,1
0.2,1.0,8,1010000201008,704,17012,1.5981308411214954,1284,6210,0.8951634004893458,1
0.2,1.0,9,1010000201009,718,17048,1.565217391304348,1242,6223,0.8850768653843545,2
0.2,1.0,10,1010000201010,714,17027,1.5912698412698412,1260,6245,0.8666808387674056,2
0.2,1.0,11,1010000201011,722,17055,1.577175697865353,1218,6238,0.8953655575242403,1
0.2,1.0,12,1010000201012,708,17071,1.5240863787375416,1204,6310,0.8700263125858244,2
0.2,1.0,13,1010000201013,706,17058,1.5687242798353909,1215,6212,0.8936466779633486,1
0.2,1.0,14,1010000201014,710,17035,1.6289095519864751,1183,6249,0.8944161378940988,2
0.2,1.0,15,1010000201015,720,17057,1.591503267973856,1224,6209,0.8675585602686556,2
0.2,1.0,16,1010000201016,724,17091,1.5165723524656427,1237,6211,0.895877234529317,1
0.2,1.0,17,1010000201017,702,17015,1.6751854905193735,1213,6156,0.8710728549310961,2
0.2,1.0,18,1010000201018,711,17059,1.557085020242915,1235,6213,0.895123872176257,1
0.2,1.0,19,1010000201019,709,17034,1.5974338412189255,1247,6221,0.8954309657146619,1
0.4,1.0,0,1010000401000,703,16969,1.704983922829582,1244,6172,0.8953970193370127,1
0.4,1.0,1,1010000401001,720,16977,1.6876494023904383,1255,6184,0.8960269481198132,0
0.4,1.0,2,1010000401002,707,16987,1.7036727879799667,1198,6214,0.8903888581427953,2
0.4,1.0,3,1010000401003,720,17002,1.6558061821219716,1197,6212,0.8926386740158192,1
0.4,1.0,4,1010000401004,710,16932,1.7137129109863674,1247,6276,0.8537093240690454,3
0.4,1.0,5,1010000401005,707,16972,1.743795036028823,1249,6082,0.8953982795470162,0
0.4,1.0,6,1010000401006,713,16948,1.7483766233766234,1232,6199,0.8739695208917919,2
0.4,1.0,7,1010000401007,720,16934,1.7661612130885873,1253,6174,0.8254733892590538,3
0.4,1.0,8,1010000401008,713,16971,1.720527617477329,1213,6191,0.8926304706457033,1
0.4,1.0,9,1010000401009,716,16963,1.719284603421462,1286,6125,0.894751713685815,1
0.4,1.0,10,1010000401010,716,16882,1.8093819806403575,1343,6092,0.8593630070425764,1
0.4,1.0,11,1010000401011,693,16986,1.6849315068493151,1241,6138,0.8591618509159342,1
0.4,1.0,12,1010000401012,727,17004,1.644515612489992,1249,6214,0.8958447404837304,0
0.4,1.0,13,1010000401013,701,16910,1.8705688375927452,1213,6125,0.8334693809797251,3
0.4,1.0,14,1010000401014,726,16973,1.7284552845528456,1230,6144,0.8891344332157158,2
0.4,1.0,15,1010000401015,715,16973,1.6379707916986934,1301,6195,0.8887112943742366,1
0.4,1.0,16,1010000401016,721,16984,1.6832247557003257,1228,6158,0.8837977001864605,2
0.4,1.0,17,1010000401017,705,16944,1.7272012578616351,1272,6166,0.8803131439526218,1
0.4,1.0,18,1010000401018,711,16951,1.6651198762567672,1293,6254,0.8811861672466555,1
0.4,1.0,19,1010000401019,728,16971,1.6910246227164416,1259,6191,0.8961512527735707,0
0.6,1.0,0,1010000601000,700,16868,1.8934624697336562,1239,6174,0.8921613889871505,1
0.6,1.0,1,1010000601001,701,16813,1.9619952494061759,1263,6166,0.8932628095287194,1
0.6,1.0,2,1010000601002,709,16933,1.7658697444352844,1213,6236,0.8788880412911082,1
0.6,1.0,3,1010000601003,712,16887,1.8743801652892562,1210,6160,0.8610132829891178,2
0.6,1.0,4,1010000601004,710,16919,1.8071895424836601,1224,6168,0.8649101824043963,2
0.6,1.0,5,1010000601005,716,16886,1.8896321070234114,1196,6171,0.8716678022739888,2
0.6,1.0,6,1010000601006,707,16901,1.7396403440187647,1279,6257,0.8961080879987808,0
0.6,1.0,7,1010000601007,706,16932,1.8566493955094991,1158,6168,0.8948740863424085,0
0.6,1.0,8,1010000601008,714,16897,1.8898931799506984,1217,6087,0.8882069964000575,3
0.6,1.0,9,1010000601009,719,16921,1.8248772504091653,1222,6108,0.8950157937813141,0
0.6,1.0,10,1010000601010,706,16906,1.8855721393034826,1206,6107,0.8716790607122921,4
0.6,1.0,11,1010000601011,719,16881,1.876898481215028,1251,6116,0.895470728086716,1
0.6,1.0,12,1010000601012,702,16894,1.8333333333333333,1248,6173,0.8259046313430582,4
0.6,1.0,13,1010000601013,711,16920,1.854515050167224,1196,6174,0.8954093526644533,0
0.6,1.0,14,1010000601014,717,16927,1.825345247766044,1231,6134,0.8960084095103718,0
0.6,1.0,15,1010000601015,708,16925,1.8282504012841092,1246,6072,0.8953885526786042,1
0.6,1.0,16,1010000601016,719,16837,1.9223454833597464,1262,6184,0.8873959071172328,2
0.6,1.0,17,1010000601017,713,16844,1.9966273187183812,1186,6176,0.8790980226432472,3
0.6,1.0,18,1010000601018,731,16903,1.8250197941409343,1263,6117,0.8956903907072787,1
0.6,1.0,19,1010000601019,715,16936,1.7712895377128954,1233,6131,0.89290205938908,1
0.8,1.0,0,1010000801000,713,16790,2.0659163987138265,1244,6046,0.895558716160879,0
0.8,1.0,1,1010000801001,718,16716,2.1471048513302033,1278,6063,0.8876589848263094,2
0.8,1.0,2,1010000801002,715,16756,2.0642347343378273,1261,6117,0.891292285952999,1
0.8,1.0,3,1010000801003,706,16788,2.0529747351263246,1227,6103,0.8716332827025287,3
0.8,1.0,4,1010000801004,708,16771,2.0689375506893755,1233,6130,0.8950821601681958,0
0.8,1.0,5,1010000801005,716,16776,2.0634417129262492,1261,6063,0.8618696839385322,2
0.8,1.0,6,1010000801006,701,16826,1.968874700718276,1253,6070,0.8882815543022715,1
0.8,1.0,7,1010000801007,729,16788,2.125,1192,6075,0.885415557270959,1
0.8,1.0,8,1010000801008,694,16764,2.041935483870968,1240,6132,0.8926933453713051,1
0.8,1.0,9,1010000801009,720,16866,1.8954983922829582,1244,6134,0.8806280417235424,2
0.8,1.0,10,1010000801010,714,16863,1.9111111111111112,1215,6162,0.8957905446448992,0
0.8,1.0,11,1010000801011,703,16713,2.2129934210526314,1216,6074,0.8870867704495872,3
0.8,1.0,12,1010000801012,710,16782,2.118987341772152,1185,6113,0.892836678795131,1
0.8,1.0,13,1010000801013,717,16805,2.0205254515599345,1218,6137,0.8891273876625428,1
0.8,1.0,14,1010000801014,719,16838,1.9636062861869314,1209,6170,0.8953719215857092,0
0.8,1.0,15,1010000801015,698,16703,2.1768924302788846,1255,6110,0.8517734523132525,2
0.8,1.0,16,1010000801016,711,16832,1.9591666666666667,1200,6203,0.8956585644901768,0
0.8,1.0,17,1010000801017,712,16786,2.1027568922305764,1197,6102,0.8455560553533527,3
0.8,1.0,18,1010000801018,714,16845,1.9078740157480314,1270,6075,0.89586669528125,0
0.8,1.0,19,1010000801019,715,16763,2.174831081081081,1184,6085,0.8879344826789856,2
1.0,1.0,0,1010001001000,707,16764,2.0926385442514475,1209,6111,0.8957688197141669,0
1.0,1.0,1,1010001001001,720,16744,2.131600324939074,1231,6066,0.895190603654668,1
1.0,1.0,2,1010001001002,707,16746,2.1625207296849087,1206,6077,0.8948717414563724,0
1.0,1.0,3,1010001001003,719,16771,2.065040650406504,1230,6136,0.8861953856564865,1
1.0,1.0,4,1010001001004,716,16732,2.1902439024390246,1230,6040,0.8890937777238967,1
1.0,1.0,5,1010001001005,698,16694,2.1842532467532467,1232,6130,0.8741911747620372,3
1.0,1.0,6,1010001001006,710,16704,2.2436213991769547,1215,6070,0.8952159852196914,0
1.0,1.0,7,1010001001007,696,16590,2.4709840201850293,1189,6102,0.8396165793146497,4
1.0,1.0,8,1010001001008,703,16733,2.1186848436246994,1247,6086,0.8939111983614735,1
1.0,1.0,9,1010001001009,710,16709,2.204639602319801,1207,6120,0.8588123026455016,1
1.0,1.0,10,1010001001010,689,16635,2.317408906882591,1235,6030,0.8690365876596686,2
1.0,1.0,11,1010001001011,692,16697,2.2427745664739884,1211,6087,0.8955963994804599,0
1.0,1.0,12,1010001001012,716,16713,2.235148514851485,1212,6042,0.8951262578438343,0
1.0,1.0,13,1010001001013,706,16776,2.1489726027397262,1168,6104,0.8953122107401107,0
1.0,1.0,14,1010001001014,726,16768,2.152454780361757,1161,6156,0.8956157615713589,0
1.0,1.0,15,1010001001015,705,16757,2.081583198707593,1238,6127,0.8837598828757987,2
1.0,1.0,16,1010001001016,719,16697,2.248772504091653,1222,6054,0.8938439694111168,1
1.0,1.0,17,1010001001017,701,16680,2.344623200677392,1181,6030,0.87821570810149,2
1.0,1.0,18,1010001001018,677,16648,2.307377049180328,1220,6108,0.8676443064197945,1
1.0,1.0,19,1010001001019,722,16774,2.1319148936170214,1175,6127,0.8894864402805507,1
0.0,1.5,0,1015000001000,717,17148,1.3959514170040486,1235,6259,0.896699510472758,0
0.0,1.5,1,1015000001001,729,17171,1.349445324881141,1262,6188,0.896351152890673,1
0.0,1.5,2,1015000001002,718,17110,1.3921863260706235,1331,6261,0.8932350394003807,1
0.0,1.5,3,1015000001003,710,17134,1.394108280254777,1256,6292,0.8965290854852059,0
0.0,1.5,4,1015000001004,715,17169,1.3791732909379968,1258,6180,0.8643505292534661,2
0.0,1.5,5,1015000001005,719,17149,1.3330739299610894,1285,6284,0.8968316412770333,0
0.0,1.5,6,1015000001006,725,17185,1.3546558704453442,1235,6194,0.8967013501607475,0
0.0,1.5,7,1015000001007,726,17159,1.3760129659643436,1234,6275,0.8878753723123559,1
0.0,1.5,8,1015000001008,704,17153,1.3346518987341771,1264,6236,0.8961029540861233,1
0.0,1.5,9,1015000001009,719,17173,1.377902321857486,1249,6177,0.8961559554291826,1
0.0,1.5,10,1015000001010,720,17142,1.4218381775333857,1273,6158,0.8958328672005333,1
0.0,1.5,11,1015000001011,725,17155,1.3703112529928172,1253,6229,0.8787431706586073,2
0.0,1.5,12,1015000001012,728,17164,1.3598750975800156,1281,6220,0.8960785298941122,0
0.0,1.5,13,1015000001013,728,17145,1.4229583975346687,1298,6132,0.8759954101738353,2
0.0,1.5,14,1015000001014,727,17158,1.3667481662591687,1227,6283,0.8943847485603598,1
0.0,1.5,15,1015000001015,720,17171,1.3850671140939597,1192,6242,0.8834806548650223,1
0.0,1.5,16,1015000001016,721,17145,1.3747016706443913,1257,6270,0.8825539277832076,1
0.0,1.5,17,1015000001017,710,17144,1.4090909090909092,1276,6184,0.8965496923441204,0
0.0,1.5,18,1015000001018,711,17166,1.3618257261410789,1205,6275,0.8964750677037596,0
0.0,1.5,19,1015000001019,720,17107,1.3917293233082706,1330,6253,0.8898070628660069,3
0.2,1.5,0,1015000201000,724,17132,1.4436507936507936,1260,6143,0.8963197734832946,0
0.2,1.5,1,1015000201001,707,17072,1.5136476426799008,1209,6282,0.8805524179747041,1
0.2,1.5,2,1015000201002,695,17067,1.5501263689974727,1187,6245,0.876870049932448,3
0.2,1.5,3,1015000201003,721,17038,1.6574539363484087,1194,6224,0.8844992277706105,1
0.2,1.5,4,1015000201004,714,17044,1.5699604743083004,1265,6198,0.8911035448966282,1
0.2,1.5,5,1015000201005,717,17043,1.6219512195121952,1230,6182,0.8866392241363693,2
0.2,1.5,6,1015000201006,710,17076,1.4806902218570255,1217,6302,0.8966198122166931,0
0.2,1.5,7,1015000201007,723,17059,1.5531746031746032,1260,6211,0.8925721862038106,1
0.2,1.5,8,1015000201008,721,17052,1.5902439024390245,1230,6240,0.8818015806517682,1
0.2,1.5,9,1015000201009,708,17099,1.4651924651924653,1221,6252,0.8537941876362926,1
0.2,1.5,10,1015000201010,733,17107,1.464696223316913,1218,6243,0.8961500965364537,0
0.2,1.5,11,1015000201011,704,17006,1.588,1250,6310,0.896015960235854,0
0.2,1.5,12,1015000201012,712,17082,1.4872611464968153,1256,6210,0.8966979268223696,0
0.2,1.5,13,1015000201013,720,17063,1.5341914722445695,1243,6239,0.8967729479804779,0
0.2,1.5,14,1015000201014,715,17052,1.5889070146818924,1226,6237,0.8896618346348145,2
0.2,1.5,15,1015000201015,708,17108,1.4698795180722892,1245,6177,0.8965902599733644,0
0.2,1.5,16,1015000201016,726,17068,1.5043409629044988,1267,6240,0.8947639070586982,1
0.2,1.5,17,1015000201017,706,17067,1.5440329218106996,1215,6254,0.8911953787179584,1
0.2,1.5,18,1015000201018,710,17063,1.5662650602409638,1245,6152,0.8925288799674528,1
0.2,1.5,19,1015000201019,721,17037,1.5813204508856682,1242,6213,0.8703303977028367,4
0.4,1.5,0,1015000401000,707,17031,1.6103004291845493,1165,6285,0.896195959528665,0
0.4,1.5,1,1015000401001,711,17000,1.684640522875817,1224,6144,0.8692620486556232,1
0.4,1.5,2,1015000401002,708,17023,1.6507136859781697,1191,6179,0.869192606115534,1
0.4,1.5,3,1015000401003,703,17001,1.6516023007395235,1217,6187,0.8961438863225487,0
0.4,1.5,4,1015000401004,715,16994,1.6295418641390205,1266,6203,0.8887355094085201,2
0.4,1.5,5,1015000401005,718,16996,1.682001614205004,1239,6165,0.8924562848392755,1
0.4,1.5,6,1015000401006,716,16978,1.688216039279869,1222,6190,0.8883872469981462,2
0.4,1.5,7,1015000401007,712,16997,1.6518151815181519,1212,6272,0.8841553389034951,1
0.4,1.5,8,1015000401008,707,17067,1.5623430962343097,1195,6197,0.8962940177390385,0
0.4,1.5,9,1015000401009,725,16980,1.678513731825525,1238,6213,0.8958535026125739,0
0.4,1.5,10,1015000401010,713,16980,1.6669303797468353,1264,6181,0.8950928141952271,1
0.4,1.5,11,1015000401011,708,16961,1.7197452229299364,1256,6149,0.8899891039013443,1
0.4,1.5,12,1015000401012,716,16975,1.7115229653505237,1241,6171,0.8953384853017876,1
0.4,1.5,13,1015000401013,721,16990,1.6642969984202212,1266,6149,0.8895104008677988,2
0.4,1.5,14,1015000401014,717,16999,1.6562749800159873,1251,6171,0.8924080597448167,1
0.4,1.5,15,1015000401015,722,16974,1.7409783480352847,1247,6126,0.8882246711469834,1
0.4,1.5,16,1015000401016,720,16930,1.8198558847077662,1249,6088,0.8712299601667473,4
0.4,1.5,17,1015000401017,710,16998,1.6357142857142857,1260,6166,0.8965897953100896,0
0.4,1.5,18,1015000401018,710,16965,1.7219167321288296,1273,6114,0.8959974055524278,0
